LME code,LME_NAME,CHI scores,Ocean Acid-ification,SLR,SST,UV,Artisanal Fishing,Demersal Destructive Fishing,Demersal Non-destructive High Bycatch Fishing,Demersal Non-destructive Low Bycatch Fishing,Pelagic High Bycatch Fishing,Pelagic Low Bycatch Fishing,Shipping,Ocean-based pollution,Oil Rigs,Invasive Species,Inorganic Pollution,Light Pollution,Nutrient Pollution,Organic Pollution,Direct Human Impact,,,
1,East Bering Sea,3.0990557090,0.5823575580,0.0629320550,1.1332253210,0.7259712810,0.0000094100,0.2183744320,0.0366949200,0.0373911320,0.0000000000,0.0014240360,0.1255626580,0.1691294330,0.0000000000,0.0032476890,0.0010203840,0.0000759000,0.0007606150,0.0000690000,0.0008098570,,,
2,Gulf of Alaska,2.9104007650,0.8022393670,0.0393674180,0.7776953530,0.7008552520,0.0008301670,0.0517920850,0.0084749820,0.0191923430,0.0000000000,0.0010659800,0.1999169110,0.2755916590,0.0000210000,0.0199460860,0.0033167940,0.0010979260,0.0018718600,0.0001666900,0.0069588610,,,
3,California Current,2.9521131520,0.9657613770,0.0102818360,0.5499874170,0.7008028640,0.0002947490,0.0258712840,0.0150402610,0.0392118930,0.0031637060,0.0052176850,0.2481373690,0.3747646680,0.0000000000,0.0045379490,0.0032878360,0.0005238950,0.0015970700,0.0004768930,0.0031544050,,,
4,Gulf of California,3.2251271990,0.8841846280,0.1201244080,1.3712857270,0.3845719960,0.0010601530,0.0737154370,0.0119968910,0.1444355490,0.0026658320,0.0039382750,0.0644903240,0.0962952670,0.0000000000,0.0108444910,0.0167849260,0.0010682690,0.0148362970,0.0067424270,0.0160862690,,,
5,Gulf of Mexico,3.8053221970,0.9145106400,0.2220531090,1.4116692210,0.5333829300,0.0004881930,0.0823696300,0.0459435530,0.0425187440,0.0115361920,0.0007480650,0.1918067880,0.2851965360,0.0010641300,0.0211114920,0.0124472110,0.0017598130,0.0152570920,0.0037740860,0.0076847630,,,
6,Southeast U.S. Continental Shelf,3.3829886210,0.8730229650,0.2229436220,1.0379365050,0.3301356600,0.0029739370,0.0872501860,0.0273623180,0.0276296150,0.0033611300,0.0003669810,0.2812453090,0.3815357480,0.0000000000,0.0383467780,0.0255023340,0.0036105580,0.0199228520,0.0024105390,0.0174315830,,,
7,Northeast U.S. Continental Shelf,3.7279091410,0.5227448920,0.3132220060,1.1277695090,0.4677202270,0.0044623640,0.2758570890,0.1120094160,0.0810439210,0.0000000000,0.0228104440,0.3118301570,0.2944133570,0.0000000000,0.0858710500,0.0285333000,0.0100272220,0.0189365470,0.0040727030,0.0465849440,,,
8,Scotian Shelf,4.0045750170,0.5501113750,0.2317633010,1.5547035660,0.5510548460,0.0031476970,0.1732195360,0.1641242130,0.0753717900,0.0000000000,0.0470897750,0.3015509680,0.2627713760,0.0000000000,0.0499787850,0.0090671480,0.0045723940,0.0046628920,0.0003004750,0.0210848900,,,
9,Labrador - Newfoundland,3.8600020080,0.6668463840,0.1032355600,1.5792735030,0.6046793340,0.0021089030,0.2353103240,0.1114749080,0.0370871730,0.0000000000,0.0219327740,0.2427654800,0.2191558870,0.0001168850,0.0159864200,0.0045579590,0.0019752170,0.0021309290,0.0003333300,0.0110310220,,,
10,Insular Pacific-Hawaiian,3.5199367990,1.1951008280,0.0058622230,1.3261195340,0.6662180540,0.0003989270,0.0029128910,0.0018256620,0.0055956990,0.0003578220,0.0011186790,0.1183800530,0.1899626880,0.0000000000,0.0014091510,0.0012774300,0.0003298260,0.0014341010,0.0001783000,0.0014548950,,,
11,Pacific Central-American Coastal,3.3586774370,0.9712870420,0.0271274190,1.1482449000,0.6425204400,0.0015035260,0.0564367190,0.0155949130,0.0348841550,0.0155160310,0.0071128280,0.1587715420,0.2478090000,0.0000000000,0.0084489420,0.0084340450,0.0003798840,0.0066167910,0.0028327340,0.0051565160,,,
12,Caribbean Sea,4.2076549290,1.1060683460,0.0778091150,1.8237297310,0.5220869680,0.0020712960,0.0327216590,0.0229229280,0.0144671340,0.0032345520,0.0009908030,0.2247721250,0.3318648840,0.0000225000,0.0151315030,0.0097780630,0.0013866690,0.0063562330,0.0019354360,0.0103050040,,,
13,Humboldt Current,3.0096050240,0.9377837690,0.0388953190,0.8774936510,0.7088332720,0.0007096090,0.0490265770,0.0301541830,0.1004001810,0.0013588570,0.0024443180,0.0918319390,0.1506751900,0.0000009650,0.0039784930,0.0051525660,0.0003165640,0.0034613810,0.0010316110,0.0060565570,,,
14,Patagonian Shelf,2.9745974600,0.7075584750,0.1966889590,0.9689590620,0.6762587700,0.0000875000,0.2192658050,0.0433916310,0.0209612320,0.0000144000,0.0001630360,0.0562181160,0.0599428770,0.0000006220,0.0110866440,0.0030740760,0.0003674790,0.0045084100,0.0015539900,0.0044963780,,,
15,South Brazil Shelf,3.8886068700,0.9427381100,0.1336164160,1.4617788720,0.5979950140,0.0009849760,0.0826681620,0.0483865080,0.0162984760,0.0139350130,0.0110222040,0.2515349530,0.2695909200,0.0018196330,0.0250300030,0.0088350400,0.0018187490,0.0099591720,0.0011380320,0.0094566060,,,
16,East Brazil Shelf,4.1339632890,1.0442152320,0.1029476350,1.5689958020,0.5975841190,0.0012488810,0.1072072220,0.0490200540,0.0301316250,0.0738283450,0.0136895780,0.1924397510,0.3035036280,0.0006669060,0.0126543130,0.0133125030,0.0008251440,0.0153965610,0.0016880010,0.0046079710,,,
17,North Brazil Shelf,3.8102711060,0.8425767810,0.3001876730,1.6097324320,0.5335448040,0.0002148820,0.0736598280,0.0392362820,0.0224111610,0.0272780150,0.0024731590,0.1259033430,0.1970655600,0.0000510000,0.0068551890,0.0073371970,0.0004020910,0.0100738500,0.0015660120,0.0097018060,,,
18,Canadian Eastern Arctic/West Greenland,2.5218003200,0.5915342440,0.0662339570,1.1327385000,0.4199591340,0.0007377220,0.1530926030,0.0181882840,0.0031272520,0.0000000000,0.0001531700,0.0538221200,0.0719133730,0.0000000000,0.0077977950,0.0000000142,0.0001009120,0.0000528000,0.0000022300,0.0023461530,,,
19,Greenland Sea,2.6510421160,0.9166326950,0.0292620550,1.1297320870,0.3549356070,0.0000942000,0.0507763460,0.0222980200,0.0380508540,0.0000000000,0.0018773080,0.0453300170,0.0614000080,0.0000000000,0.0003199130,0.0000000000,0.0000102000,0.0000000000,0.0000000000,0.0003228450,,,
20,Barents Sea,3.1405842080,0.8251807320,0.0800392650,1.1524704400,0.4534072550,0.0002355360,0.1703916810,0.1767852670,0.0512899120,0.0000000000,0.0253327680,0.0928854770,0.0974763980,0.0000000000,0.0069670580,0.0021592230,0.0008605920,0.0002464080,0.0000090200,0.0048471570,,,
21,Norwegian Sea,4.4126306860,1.0679406410,0.0236918840,1.9004771600,0.5962178150,0.0003626250,0.1407091990,0.1212367920,0.0610312350,0.0000000000,0.0807175630,0.1684269590,0.2339462540,0.0000926000,0.0078084450,0.0014411930,0.0012065220,0.0004712490,0.0000075400,0.0068449660,,,
22,North Sea,4.8747912870,0.6151358530,0.3613207330,1.4380735440,0.5860299240,0.0019403500,0.3785511280,0.1958793830,0.1004893340,0.0000000000,0.0887399650,0.4487756550,0.4657771090,0.0003537440,0.1006701230,0.0250471540,0.0060726280,0.0288331870,0.0041633150,0.0289381700,,,
23,Baltic Sea,3.6463754870,0.0122111920,0.7064029250,0.9902850840,0.3911059030,0.0032774040,0.0192040900,0.1354603760,0.1085210650,0.0000000000,0.0450899690,0.3554905370,0.4573343870,0.0000000000,0.2288636700,0.0551468790,0.0109845030,0.0525825310,0.0057953830,0.0686195840,,,
24,Celtic-Biscay Shelf,4.6360605330,0.8739170560,0.1389121810,1.6696227720,0.6505621180,0.0027992560,0.1961131600,0.1257820050,0.0610872730,0.0000000000,0.0418146770,0.4029223410,0.3368761500,0.0000000000,0.0620501450,0.0190158000,0.0048558060,0.0188435540,0.0046948760,0.0261913620,,,
25,Iberian Coastal,4.5686965120,1.0364595460,0.0526806360,1.4780165780,0.6392200420,0.0011087130,0.1378314920,0.0888247320,0.0902342650,0.0000000000,0.0263918930,0.4079149180,0.5045490000,0.0000000000,0.0319416030,0.0279567130,0.0049784320,0.0181649010,0.0060362360,0.0163868050,,,
26,Mediterranean Sea,4.5204689170,1.0552914790,0.0838034510,1.6470596740,0.5447492520,0.0016304810,0.0730415650,0.0671435610,0.0559377860,0.0018498290,0.0114328610,0.3815669490,0.4777208150,0.0002657050,0.0383095920,0.0296617070,0.0048453740,0.0196048020,0.0048741760,0.0216798550,,,
27,Canary Current,4.6273042770,1.0475801980,0.0731365170,1.8210462200,0.6620341820,0.0002969810,0.0715356820,0.1025798510,0.1177858050,0.0051784720,0.0063505810,0.2895198850,0.4036678320,0.0000496000,0.0072036250,0.0077528160,0.0007060720,0.0041020580,0.0008215270,0.0059563520,,,
28,Guinea Current,4.0629902840,1.0379312680,0.0955375890,1.6724003170,0.5674373300,0.0009870500,0.0565726580,0.0620673360,0.0367534510,0.1074107690,0.0083670310,0.1497314670,0.2244470230,0.0130919200,0.0139674530,0.0081736040,0.0002614120,0.0029206470,0.0006870060,0.0042449190,,,
29,Benguela Current,3.6951307280,1.0472048280,0.0224525670,1.5443749460,0.6391309220,0.0001962110,0.0421800530,0.0251300050,0.0665614530,0.0000112000,0.0007720830,0.1233888960,0.1697913390,0.0009907940,0.0041654090,0.0047289140,0.0002557390,0.0012651980,0.0003396580,0.0021904810,,,
30,Agulhas Current,3.8374202750,1.0938965370,0.0619376140,1.6860414710,0.6413004310,0.0006703200,0.0395649240,0.0088537810,0.0169264440,0.0033180330,0.0054061290,0.1011499890,0.1563233370,0.0000082700,0.0049090620,0.0080673740,0.0001682800,0.0026966700,0.0004042820,0.0057772870,,,
31,Somali Coastal Current,3.4438813880,1.0363514200,0.0501934170,1.6717166050,0.5240676360,0.0009747420,0.0209513730,0.0233514140,0.0072388390,0.0072371380,0.0023610030,0.0250212450,0.0475208520,0.0000000000,0.0050673760,0.0098702760,0.0002678690,0.0034391650,0.0004928360,0.0077581500,,,
32,Arabian Sea,4.1208305700,0.9991391960,0.0841329430,1.6452221430,0.6099067150,0.0004400850,0.0846775430,0.0561346170,0.0404830650,0.0218315460,0.0180864010,0.2078460140,0.3120865130,0.0012027000,0.0167494670,0.0085062720,0.0011350030,0.0071541300,0.0005487900,0.0055474200,,,
33,Red Sea,3.6089697270,0.9423439630,0.3140214810,1.3627306570,0.2581125650,0.0018985910,0.0874716660,0.0526083890,0.0251694770,0.0005421680,0.0005503960,0.2164789570,0.2663807530,0.0003927200,0.0352258720,0.0154952570,0.0029886800,0.0055015590,0.0002703060,0.0207862710,,,
34,Bay of Bengal,3.9978909530,0.9849166730,0.1055611050,1.5877728810,0.6088636920,0.0009002960,0.1468732270,0.1170982540,0.0711964420,0.1001581040,0.0288523900,0.0776565560,0.1235313010,0.0000310000,0.0075254650,0.0117520400,0.0005614940,0.0137527400,0.0014423360,0.0094448960,,,
35,Gulf of Thailand,4.0313729020,0.4843275530,0.6581653510,0.9914422800,0.3806252500,0.0021714250,0.4317637750,0.3428742690,0.1623416170,0.0001022140,0.0042980120,0.1907498020,0.2521603000,0.0006015190,0.0395281850,0.0245155530,0.0027791120,0.0350052880,0.0069447590,0.0209766250,,,
36,South China Sea,4.4228741460,0.8921105650,0.2447733340,1.3383650010,0.5137012720,0.0012600630,0.3371512530,0.3152099030,0.1329061750,0.0104832650,0.0301417260,0.2435644760,0.3048379170,0.0010798940,0.0146423300,0.0108985930,0.0014077860,0.0160101190,0.0022069480,0.0121235040,,,
37,Sulu-Celebes Sea,4.2460903640,1.0489884020,0.1747157210,1.4509468150,0.4742096230,0.0139730300,0.2167586150,0.3000716810,0.1453842480,0.0024457370,0.0502411750,0.1116262200,0.1607356890,0.0000054400,0.0216608010,0.0212901060,0.0011892660,0.0129389460,0.0015926200,0.0373161930,,,
38,Indonesian Sea,3.7525259560,0.8924502860,0.3092477560,1.1702013770,0.4550974030,0.0060001840,0.2567590680,0.1777740230,0.1412152850,0.0025085490,0.0398293650,0.0916877120,0.1375579030,0.0003468720,0.0132026750,0.0172733160,0.0007123680,0.0155134190,0.0017858400,0.0233625240,,,
39,North Australian Shelf,2.5435058060,0.5329228560,0.6484214820,0.5105243160,0.5121999360,0.0000645000,0.0678189840,0.0329001200,0.0227901520,0.0027757310,0.0133532310,0.0827114820,0.0933091760,0.0000000000,0.0096333230,0.0014605810,0.0001567970,0.0086309430,0.0003546140,0.0034776390,,,
40,Northeast Australian Shelf,3.4160579710,0.9887276160,0.2605844250,1.2604034360,0.4885589810,0.0004711090,0.0123125910,0.0061398220,0.0308296200,0.0018485450,0.0400897540,0.1195442950,0.1923322430,0.0000000000,0.0069588790,0.0011769110,0.0001912820,0.0031001610,0.0001492190,0.0026390560,,,
41,East Central Australian Shelf,4.0766350350,1.1285025660,0.0457732550,1.6530942780,0.7218345800,0.0018473490,0.0191060400,0.0081370150,0.0128232300,0.0003999780,0.0128153080,0.1811487660,0.2715618640,0.0000000000,0.0024586260,0.0054253910,0.0007096630,0.0047004700,0.0004559150,0.0058407320,,,
42,Southeast Australian Shelf,3.5329821800,0.9797451280,0.0749929550,1.4928286670,0.7162230920,0.0004118080,0.0138425590,0.0096710330,0.0026061700,0.0001881700,0.0006214350,0.0934957260,0.1313296710,0.0000724000,0.0071262410,0.0015422510,0.0002582880,0.0033168310,0.0005001100,0.0042096640,,,
43,South West Australian Shelf,3.7628220950,0.9337263720,0.1468166740,1.7107493260,0.6810162370,0.0002075200,0.0192000930,0.0208634580,0.0040718670,0.0005193600,0.0009644800,0.0906594940,0.1373683770,0.0000000000,0.0076880970,0.0007316240,0.0001464610,0.0048351380,0.0005361190,0.0027213670,,,
44,West Central Australian Shelf,3.8706673140,1.0290702890,0.1218478330,1.5451049970,0.6969034380,0.0000970000,0.0089565460,0.0116631760,0.0033836590,0.0288716720,0.0013842410,0.1696238130,0.2405906630,0.0000000000,0.0066053050,0.0007992110,0.0001484590,0.0030293820,0.0005063990,0.0020811980,,,
45,Northwest Australian Shelf,3.6820396500,0.9319424090,0.2277661540,1.4914618530,0.5534335390,0.0000559000,0.0446025700,0.0246891790,0.0098734270,0.0202817230,0.0018903300,0.1604491740,0.2047202040,0.0001512750,0.0069182400,0.0002978470,0.0001448920,0.0013804890,0.0000556000,0.0019247550,,,
46,New Zealand Shelf,2.7518986030,1.0008762440,0.0660256290,0.7346389800,0.5098259290,0.0005516970,0.1033824960,0.0264313400,0.0094567870,0.0004331580,0.0003687530,0.1158086710,0.1450926890,0.0000000000,0.0091453590,0.0114386630,0.0005320160,0.0088910270,0.0006514800,0.0083476740,,,
47,East China Sea,5.2217420870,0.7762511090,0.2509959440,1.4553633910,0.5802998180,0.0014820260,0.5579678470,0.4759398930,0.1651766710,0.0207792930,0.0113605460,0.4247337820,0.3973495890,0.0000422000,0.0279224640,0.0180879360,0.0063189860,0.0194570570,0.0030602200,0.0291532950,,,
48,Yellow Sea,4.7428746080,0.3785404610,0.6351693660,0.9728593080,0.4402311830,0.0009092000,0.4524149570,0.6020125650,0.2106501470,0.0000000000,0.0033882300,0.3731853620,0.4369300210,0.0002697610,0.0627258150,0.0480118410,0.0072241310,0.0672085490,0.0141454860,0.0369982230,,,
49,Kuroshio Current,4.3152608430,1.0974515890,0.0350188100,1.5324886400,0.6261980020,0.0014435870,0.1095710570,0.0879644680,0.0764181860,0.0107636130,0.0185397660,0.2703543040,0.3935147190,0.0000000000,0.0240586530,0.0093009580,0.0024390450,0.0061697460,0.0019896060,0.0115760760,,,
50,Sea of Japan,3.9133893790,0.8482479770,0.0502763540,1.5760937010,0.5522932330,0.0011994180,0.1914375090,0.0823480130,0.0867524320,0.0000000000,0.0044100410,0.1903638040,0.2687963850,0.0000000000,0.0233604300,0.0120110830,0.0023366220,0.0081562670,0.0028094020,0.0124967100,,,
51,Oyashio Current,3.2089118940,0.7832400720,0.0214760170,0.9133219350,0.7628029780,0.0001639190,0.0738359770,0.0316758150,0.0433317600,0.0000000000,0.0060178610,0.2222006580,0.3422308850,0.0000000000,0.0017108560,0.0013562200,0.0001774520,0.0019283120,0.0007853530,0.0026558340,,,
52,Sea of Okhotsk,3.1473165300,0.6222809140,0.0678343450,1.0173013520,0.5565069290,0.0002152720,0.4455297570,0.0934138330,0.1036082540,0.0000000000,0.0004888010,0.1005354230,0.1319581140,0.0000160000,0.0020750890,0.0010782880,0.0002441130,0.0010163660,0.0001972390,0.0030163790,,,
53,West Bering Sea,3.4447914460,0.6533192410,0.0237670280,1.6910609850,0.6872248030,0.0000970000,0.0768712090,0.0173534950,0.0604541010,0.0000000000,0.0000002020,0.0874613930,0.1431129760,0.0000000000,0.0005608350,0.0006476710,0.0000735000,0.0002610520,0.0000121000,0.0025137630,,,
54,Northern Bering - Chukchi Seas,1.9242720400,0.4642346690,0.1736951060,0.7079049150,0.3628694260,0.0000441000,0.1134187360,0.0217839220,0.0146412810,0.0000000000,0.0000467000,0.0254563090,0.0334757700,0.0000000000,0.0032047490,0.0005986040,0.0001739880,0.0008606110,0.0001120850,0.0017511290,,,
55,Beaufort Sea,0.9254682330,0.5375874920,0.0390069160,0.2267057420,0.1087963280,0.0000206000,0.0000545000,0.0000099600,0.0000000000,0.0000000000,0.0000000000,0.0025839270,0.0057500520,0.0000106000,0.0037022510,0.0000095700,0.0001703950,0.0007524760,0.0000440000,0.0002634690,,,
56,East Siberian Sea,1.0177251440,0.3582481390,0.0000000000,0.2812197810,0.3735604820,0.0000159000,0.0000007910,0.0000001760,0.0000000000,0.0000000000,0.0000000000,0.0007435280,0.0014204700,0.0000000000,0.0013336570,0.0005925130,0.0000063300,0.0000366000,0.0000008060,0.0005459820,,,
57,Laptev Sea,0.6309143620,0.2494616650,0.0000000000,0.2084340660,0.1702353000,0.0000085000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0003545870,0.0000000000,0.0003224390,0.0007937060,0.0000159000,0.0004059080,0.0000526000,0.0008297120,,,
58,Kara Sea,1.5606123390,0.4895158630,0.2415477260,0.4962742980,0.2953894640,0.0000402000,0.0010936810,0.0000494000,0.0000149000,0.0000000000,0.0000000000,0.0121277290,0.0183039040,0.0000005880,0.0012671250,0.0012008740,0.0000784000,0.0004344160,0.0001227380,0.0031510190,,,
59,Iceland Shelf and Sea,4.3991204530,0.9492832220,0.0389241480,1.8666907710,0.4671226310,0.0006871360,0.2412733920,0.1988537920,0.1530379220,0.0000000000,0.0539225350,0.1989929840,0.2098588550,0.0000000000,0.0113240140,0.0014497330,0.0006658370,0.0016578520,0.0000019200,0.0053737040,,,
60,Faroe Plateau,4.7876513230,1.0738661980,0.0246162180,2.1563069690,0.5576568220,0.0004528060,0.3586862820,0.0436344120,0.0174319430,0.0000000000,0.0118801000,0.2464424990,0.2717418640,0.0000000000,0.0165047010,0.0010282400,0.0006789300,0.0000000000,0.0000000000,0.0067233520,,,
61,Antarctica,0.8849424590,0.4014747950,0.0633868820,0.2522299800,0.1382996160,0.0000000000,0.0022833210,0.0000000000,0.0108235680,0.0000000000,0.0021599220,0.0057075640,0.0083750270,0.0000000000,0.0002017790,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,
62,Black Sea,4.4759183470,0.9600955020,0.1754542280,1.8191581890,0.5268990480,0.0018151140,0.0126016840,0.0117388080,0.0570456770,0.0001087590,0.0029430880,0.3342291250,0.4354200240,0.0000604000,0.0409923100,0.0361959620,0.0024912220,0.0318700620,0.0093947710,0.0174044280,,,
63,Hudson Bay Complex,2.3232051630,0.3200797480,0.2734696160,1.0758855230,0.5825117620,0.0000710000,0.0005295450,0.0000421000,0.0000109000,0.0000000000,0.0000006560,0.0292306110,0.0328156650,0.0000000000,0.0028236100,0.0012565460,0.0001495260,0.0024419150,0.0005477390,0.0013386560,,,
64,Central Arctic,0.7443283220,0.7259935240,0.0000000000,0.0115677560,0.0027364560,0.0000000000,0.0003684170,0.0000006880,0.0000003940,0.0000000000,0.0000000000,0.0013197340,0.0023413520,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,,,
65,Aleutian Islands,3.0487092230,0.6444851430,0.0329667830,1.2858364350,0.5971332530,0.0000070800,0.0857355020,0.0098008240,0.0211710550,0.0000000000,0.0004336470,0.1447862940,0.2185118310,0.0000000000,0.0053207520,0.0005654140,0.0000623000,0.0012707040,0.0000665000,0.0005556160,,,
66,Canadian High Arctic/North Greenland,0.5637354750,0.4324115710,0.0008181340,0.0772185760,0.0504139990,0.0000891000,0.0001751040,0.0000418000,0.0000333000,0.0000000000,0.0000000000,0.0011995100,0.0012650500,0.0000000000,0.0000000000,0.0000000202,0.0000000000,0.0000645000,0.0000048400,0.0000000000,,,
99,Tropical warm pool,3.5488789350,1.1262969440,0.0056294630,1.4880668240,0.6753018060,0.0002703230,0.0060486870,0.0259219840,0.0444197870,0.0001137100,0.0546724760,0.0437387100,0.0772021840,0.0000000000,0.0002426770,0.0000490000,0.0000160000,0.0000054500,0.0000003490,0.0008825910,,,
