IYear;LME;EcolFP
1950;1;0.035359306
1950;2;0.042169908
1950;3;0.039129431
1950;4;0.001373601
1950;5;0.019347128
1950;6;0.022636749
1950;7;0.358938609
1950;8;0.281878575
1950;9;0.437859981
1950;10;0.107574992
1950;11;0.002505854
1950;12;0.014221742
1950;13;0.024913619
1950;14;0.003917141
1950;15;0.005217159
1950;16;0.011663739
1950;17;0.005401666
1950;18;0.258460544
1950;19;0.962631687
1950;20;0.322305855
1950;21;0.341832501
1950;22;0.386553332
1950;23;0.130877512
1950;24;0.158194431
1950;25;0.503836502
1950;26;0.04298548
1950;27;0.012432048
1950;28;0.005883472
1950;29;0.016358965
1950;30;0.010604686
1950;31;0.001472123
1950;32;0.018875562
1950;33;0.005843823
1950;34;0.019061223
1950;35;0.028753378
1950;36;0.053418653
1950;37;0.032180792
1950;38;0.004884256
1950;39;0.001334082
1950;40;0.00399952
1950;41;0.003412802
1950;42;0.00114733
1950;43;0.00174027
1950;44;0.001293689
1950;45;0.001002881
1950;46;0.006370124
1950;47;0.285297267
1950;48;0.149343089
1950;49;0.273801393
1950;50;0.255867818
1950;51;0.091379378
1950;52;0.044723902
1950;53;0.014193316
1950;54;0.000406746
1950;55;0.000179593
1950;56;0.000218834
1950;57;0.000388895
1950;58;0.001026062
1950;59;0.074022831
1950;60;0.531586269
1950;61;1.61842E-06
1950;62;0.032684568
1950;63;0.002484649
1950;64;0.001064709
1950;65;0.002975721
1950;66;0.307204613
1951;1;0.049979761
1951;2;0.049804855
1951;3;0.031745644
1951;4;0.001365985
1951;5;0.021264427
1951;6;0.026491553
1951;7;0.359984826
1951;8;0.244006485
1951;9;0.413417394
1951;10;0.078977984
1951;11;0.003601212
1951;12;0.014056241
1951;13;0.030779481
1951;14;0.007147377
1951;15;0.005680381
1951;16;0.010303473
1951;17;0.006384032
1951;18;0.279382738
1951;19;1.156135506
1951;20;0.380277802
1951;21;0.417273498
1951;22;0.431896266
1951;23;0.128930244
1951;24;0.178844411
1951;25;0.526045635
1951;26;0.044068647
1951;27;0.011961129
1951;28;0.005994361
1951;29;0.019515545
1951;30;0.012956995
1951;31;0.001474795
1951;32;0.017178286
1951;33;0.005823671
1951;34;0.018808387
1951;35;0.034684801
1951;36;0.075067068
1951;37;0.046818101
1951;38;0.021877997
1951;39;0.00503407
1951;40;0.01375292
1951;41;0.0046259
1951;42;0.00116607
1951;43;0.002054379
1951;44;0.00120374
1951;45;0.001668866
1951;46;0.005600679
1951;47;0.363086891
1951;48;0.187575124
1951;49;0.305207322
1951;50;0.294513419
1951;51;0.114500913
1951;52;0.086799444
1951;53;0.025886604
1951;54;0.000407395
1951;55;0.00018348
1951;56;0.000218834
1951;57;0.000388895
1951;58;0.001035046
1951;59;0.094308411
1951;60;0.692106618
1951;61;2.51282E-06
1951;62;0.038226471
1951;63;0.002340063
1951;64;0.001498839
1951;65;0.002718316
1951;66;0.269853477
1952;1;0.051276231
1952;2;0.043045515
1952;3;0.025148215
1952;4;0.001000531
1952;5;0.021086242
1952;6;0.024467274
1952;7;0.335374985
1952;8;0.290933534
1952;9;0.508153323
1952;10;0.066735076
1952;11;0.003743318
1952;12;0.011958657
1952;13;0.034022282
1952;14;0.008743933
1952;15;0.006347722
1952;16;0.010758224
1952;17;0.006611951
1952;18;0.49121905
1952;19;1.327945942
1952;20;0.370171038
1952;21;0.416656772
1952;22;0.456638501
1952;23;0.139899692
1952;24;0.193182417
1952;25;0.507962392
1952;26;0.047264362
1952;27;0.014212856
1952;28;0.006499306
1952;29;0.019530354
1952;30;0.01216266
1952;31;0.001624857
1952;32;0.019804018
1952;33;0.007742495
1952;34;0.021900698
1952;35;0.031223656
1952;36;0.088426376
1952;37;0.047675108
1952;38;0.023700795
1952;39;0.00450807
1952;40;0.010977599
1952;41;0.004888757
1952;42;0.001805806
1952;43;0.003201946
1952;44;0.002306868
1952;45;0.002792782
1952;46;0.005755627
1952;47;0.421801252
1952;48;0.222753779
1952;49;0.351512371
1952;50;0.348968294
1952;51;0.131113796
1952;52;0.089176981
1952;53;0.029920276
1952;54;0.00040772
1952;55;0.000189688
1952;56;0.000218834
1952;57;0.000388895
1952;58;0.001034312
1952;59;0.091502935
1952;60;0.585352672
1952;61;3.47714E-06
1952;62;0.036872724
1952;63;0.002663377
1952;64;0.002011106
1952;65;0.003130449
1952;66;0.324098409
1953;1;0.057476404
1953;2;0.045607527
1953;3;0.018300982
1953;4;0.001391819
1953;5;0.020197388
1953;6;0.025477408
1953;7;0.274369479
1953;8;0.281023552
1953;9;0.508852755
1953;10;0.047858195
1953;11;0.003622331
1953;12;0.011900597
1953;13;0.02929007
1953;14;0.00935858
1953;15;0.005282277
1953;16;0.009300429
1953;17;0.005513222
1953;18;0.423682312
1953;19;1.938039911
1953;20;0.270351329
1953;21;0.31972998
1953;22;0.46934286
1953;23;0.126593107
1953;24;0.215819643
1953;25;0.515077185
1953;26;0.046502619
1953;27;0.017405693
1953;28;0.006921924
1953;29;0.023604541
1953;30;0.010792924
1953;31;0.002183688
1953;32;0.022874925
1953;33;0.007237721
1953;34;0.022952497
1953;35;0.035185929
1953;36;0.090763512
1953;37;0.039582167
1953;38;0.024959511
1953;39;0.006557136
1953;40;0.016176675
1953;41;0.005322528
1953;42;0.002127787
1953;43;0.003961982
1953;44;0.003312981
1953;45;0.004579707
1953;46;0.005815847
1953;47;0.368554787
1953;48;0.223857539
1953;49;0.258999863
1953;50;0.276317311
1953;51;0.123728517
1953;52;0.119768699
1953;53;0.041804992
1953;54;0.000407549
1953;55;0.00019507
1953;56;0.000218834
1953;57;0.000388895
1953;58;0.000955467
1953;59;0.103599831
1953;60;1.045887365
1953;61;4.30943E-06
1953;62;0.036951018
1953;63;0.002672256
1953;64;0.002399076
1953;65;0.003101539
1953;66;0.313159959
1954;1;0.062293202
1954;2;0.041661336
1954;3;0.018648072
1954;4;0.00494494
1954;5;0.022292085
1954;6;0.024240146
1954;7;0.266886946
1954;8;0.366922991
1954;9;0.68997088
1954;10;0.037005406
1954;11;0.004777945
1954;12;0.012134014
1954;13;0.033819663
1954;14;0.00998976
1954;15;0.006102357
1954;16;0.010082232
1954;17;0.006618022
1954;18;0.462694408
1954;19;1.746141493
1954;20;0.300662803
1954;21;0.35607911
1954;22;0.535529454
1954;23;0.150446582
1954;24;0.24292529
1954;25;0.535423205
1954;26;0.049516307
1954;27;0.014574112
1954;28;0.007863824
1954;29;0.024720851
1954;30;0.009830615
1954;31;0.002510561
1954;32;0.023422534
1954;33;0.008509098
1954;34;0.027489879
1954;35;0.040293669
1954;36;0.108265965
1954;37;0.039699115
1954;38;0.027655093
1954;39;0.007953603
1954;40;0.020249009
1954;41;0.004949458
1954;42;0.002871061
1954;43;0.005728952
1954;44;0.005854472
1954;45;0.007992292
1954;46;0.005644948
1954;47;0.373134283
1954;48;0.26658654
1954;49;0.203900043
1954;50;0.25150603
1954;51;0.125686253
1954;52;0.124942755
1954;53;0.050845829
1954;54;0.000408257
1954;55;0.00020238
1954;56;0.000218834
1954;57;0.000388895
1954;58;0.000950388
1954;59;0.148122158
1954;60;0.754150009
1954;61;5.29068E-06
1954;62;0.038890765
1954;63;0.003188148
1954;64;0.002113817
1954;65;0.003787075
1954;66;0.401166416
1955;1;0.069748438
1955;2;0.045255133
1955;3;0.018199908
1955;4;0.0051628
1955;5;0.024650251
1955;6;0.024918423
1955;7;0.259798548
1955;8;0.34989044
1955;9;0.677499606
1955;10;0.034206702
1955;11;0.005734073
1955;12;0.014408413
1955;13;0.046763189
1955;14;0.009924746
1955;15;0.006666773
1955;16;0.009869975
1955;17;0.00838952
1955;18;0.467663657
1955;19;1.441615892
1955;20;0.637437703
1955;21;0.360478006
1955;22;0.502548467
1955;23;0.248027111
1955;24;0.168324317
1955;25;0.667251117
1955;26;0.055737139
1955;27;0.016555157
1955;28;0.008335831
1955;29;0.026059754
1955;30;0.012349705
1955;31;0.004869514
1955;32;0.030446683
1955;33;0.013717517
1955;34;0.028501531
1955;35;0.040995869
1955;36;0.143215679
1955;37;0.039762847
1955;38;0.028754453
1955;39;0.008439352
1955;40;0.022949714
1955;41;0.004491495
1955;42;0.002544014
1955;43;0.005005444
1955;44;0.00476518
1955;45;0.005745988
1955;46;0.005819404
1955;47;0.478472043
1955;48;0.385524553
1955;49;0.20603089
1955;50;0.266045601
1955;51;0.157726174
1955;52;0.163258547
1955;53;0.070917492
1955;54;0.000407955
1955;55;0.000208768
1955;56;0.000218834
1955;57;0.000388895
1955;58;0.001191763
1955;59;0.073925302
1955;60;0.447690854
1955;61;5.44884E-06
1955;62;0.046393279
1955;63;0.003114172
1955;64;0.000771476
1955;65;0.003600869
1955;66;0.376008878
1956;1;0.07431863
1956;2;0.040522928
1956;3;0.019957005
1956;4;0.006145015
1956;5;0.026498787
1956;6;0.026766476
1956;7;0.256923243
1956;8;0.375500377
1956;9;0.724425124
1956;10;0.040226511
1956;11;0.006760351
1956;12;0.013908677
1956;13;0.047950559
1956;14;0.008983705
1956;15;0.007511
1956;16;0.011143341
1956;17;0.008481737
1956;18;0.516133878
1956;19;1.461559231
1956;20;0.720836228
1956;21;0.422819796
1956;22;0.511672995
1956;23;0.301688725
1956;24;0.170109563
1956;25;0.517738579
1956;26;0.058674127
1956;27;0.015329802
1956;28;0.00879331
1956;29;0.026031436
1956;30;0.013363219
1956;31;0.005817909
1956;32;0.036519416
1956;33;0.014183277
1956;34;0.036194047
1956;35;0.043283822
1956;36;0.157668532
1956;37;0.038948251
1956;38;0.029538386
1956;39;0.009458618
1956;40;0.025741228
1956;41;0.005268703
1956;42;0.003039751
1956;43;0.005883251
1956;44;0.006337811
1956;45;0.007895178
1956;46;0.005897677
1956;47;0.528915473
1956;48;0.446120099
1956;49;0.189757246
1956;50;0.239870485
1956;51;0.131258665
1956;52;0.151320794
1956;53;0.060387375
1956;54;0.000405821
1956;55;0.000214311
1956;56;0.000218834
1956;57;0.000388895
1956;58;0.00118215
1956;59;0.106032702
1956;60;0.548963149
1956;61;5.44884E-06
1956;62;0.051670733
1956;63;0.003318139
1956;64;0.000808824
1956;65;0.003858261
1956;66;0.404290196
1957;1;0.075370362
1957;2;0.0434747
1957;3;0.018323858
1957;4;0.006164925
1957;5;0.026057498
1957;6;0.027179565
1957;7;0.273458436
1957;8;0.366666304
1957;9;0.712817235
1957;10;0.043836891
1957;11;0.005273067
1957;12;0.015254465
1957;13;0.04105359
1957;14;0.009719821
1957;15;0.008662672
1957;16;0.012469894
1957;17;0.009701476
1957;18;0.522254798
1957;19;1.365073344
1957;20;0.431398288
1957;21;0.351818978
1957;22;0.543291698
1957;23;0.344588493
1957;24;0.18785039
1957;25;0.529529512
1957;26;0.057589562
1957;27;0.022514589
1957;28;0.01146611
1957;29;0.02528317
1957;30;0.01113666
1957;31;0.003903575
1957;32;0.032798173
1957;33;0.011598714
1957;34;0.034477555
1957;35;0.048262068
1957;36;0.159126979
1957;37;0.039544503
1957;38;0.0294992
1957;39;0.010745698
1957;40;0.029866731
1957;41;0.00499013
1957;42;0.003292841
1957;43;0.006585085
1957;44;0.006668314
1957;45;0.007911139
1957;46;0.005988555
1957;47;0.53283774
1957;48;0.435172238
1957;49;0.220923051
1957;50;0.28368864
1957;51;0.165849572
1957;52;0.188258824
1957;53;0.071915355
1957;54;0.000410622
1957;55;0.00022274
1957;56;0.000218834
1957;57;0.000388895
1957;58;0.000960555
1957;59;0.092466248
1957;60;0.615137875
1957;61;9.67115E-06
1957;62;0.046751501
1957;63;0.003369608
1957;64;0.000844617
1957;65;0.003889424
1957;66;0.403063903
1958;1;0.078251344
1958;2;0.046021928
1958;3;0.017887889
1958;4;0.006613292
1958;5;0.032225736
1958;6;0.033765014
1958;7;0.262610954
1958;8;0.328690602
1958;9;0.645743449
1958;10;0.044861476
1958;11;0.006424281
1958;12;0.018222975
1958;13;0.047491722
1958;14;0.010080924
1958;15;0.007854738
1958;16;0.011989692
1958;17;0.008977726
1958;18;0.537747521
1958;19;1.751108351
1958;20;0.37495721
1958;21;0.387899159
1958;22;0.527702326
1958;23;0.273204651
1958;24;0.190200525
1958;25;0.537144748
1958;26;0.068667645
1958;27;0.02550539
1958;28;0.012122163
1958;29;0.025782218
1958;30;0.011777103
1958;31;0.003772089
1958;32;0.028555087
1958;33;0.012091931
1958;34;0.03336924
1958;35;0.049375582
1958;36;0.166561845
1958;37;0.061428488
1958;38;0.031317157
1958;39;0.011217336
1958;40;0.032592035
1958;41;0.004901754
1958;42;0.00298545
1958;43;0.005250686
1958;44;0.005022251
1958;45;0.005948752
1958;46;0.006374331
1958;47;0.530513937
1958;48;0.426516624
1958;49;0.231884342
1958;50;0.272326663
1958;51;0.172443316
1958;52;0.169416022
1958;53;0.078138005
1958;54;0.000405139
1958;55;0.000227819
1958;56;0.000218834
1958;57;0.000388895
1958;58;0.00087931
1958;59;0.100352411
1958;60;0.934895161
1958;61;9.67115E-06
1958;62;0.029909368
1958;63;0.00327475
1958;64;0.000628275
1958;65;0.003705638
1958;66;0.37127888
1959;1;0.077436878
1959;2;0.042822302
1959;3;0.018168602
1959;4;0.008896341
1959;5;0.034354443
1959;6;0.033553231
1959;7;0.267532157
1959;8;0.360504948
1959;9;0.699911284
1959;10;0.045946082
1959;11;0.008034873
1959;12;0.020544815
1959;13;0.06337258
1959;14;0.013153914
1959;15;0.01055966
1959;16;0.016511511
1959;17;0.011798463
1959;18;0.521091415
1959;19;1.39094838
1959;20;0.401780989
1959;21;0.409143553
1959;22;0.544486542
1959;23;0.263539067
1959;24;0.178025145
1959;25;0.565231711
1959;26;0.060340946
1959;27;0.026355675
1959;28;0.015102573
1959;29;0.026640397
1959;30;0.011325878
1959;31;0.003687934
1959;32;0.025119403
1959;33;0.015485983
1959;34;0.031613716
1959;35;0.049524381
1959;36;0.153650973
1959;37;0.063990161
1959;38;0.030160214
1959;39;0.010784583
1959;40;0.031320494
1959;41;0.006002405
1959;42;0.004074584
1959;43;0.006553499
1959;44;0.00575882
1959;45;0.005924873
1959;46;0.006950755
1959;47;0.4638729
1959;48;0.328487244
1959;49;0.259472945
1959;50;0.322954515
1959;51;0.191706216
1959;52;0.19913919
1959;53;0.080120844
1959;54;0.000397386
1959;55;0.000233318
1959;56;0.000218834
1959;57;0.000388895
1959;58;0.000863746
1959;59;0.11409895
1959;60;0.531641054
1959;61;9.67115E-06
1959;62;0.021721322
1959;63;0.003531965
1959;64;0.000864189
1959;65;0.004022616
1959;66;0.407236261
1960;1;0.080886966
1960;2;0.042370576
1960;3;0.018060448
1960;4;0.006101566
1960;5;0.036084607
1960;6;0.036031894
1960;7;0.221796531
1960;8;0.401654736
1960;9;0.923595194
1960;10;0.045627296
1960;11;0.008937704
1960;12;0.022604986
1960;13;0.072980466
1960;14;0.014496896
1960;15;0.012839641
1960;16;0.025453268
1960;17;0.012334399
1960;18;0.595778998
1960;19;1.638785428
1960;20;0.446572594
1960;21;0.390779643
1960;22;0.48619132
1960;23;0.321919192
1960;24;0.187984362
1960;25;0.624032441
1960;26;0.063554966
1960;27;0.030102688
1960;28;0.018696703
1960;29;0.02574802
1960;30;0.013444146
1960;31;0.004841323
1960;32;0.034061311
1960;33;0.01140135
1960;34;0.038385014
1960;35;0.050720994
1960;36;0.157495909
1960;37;0.074263889
1960;38;0.0286048
1960;39;0.009587409
1960;40;0.025834924
1960;41;0.00545145
1960;42;0.004243003
1960;43;0.006877057
1960;44;0.00695305
1960;45;0.00698166
1960;46;0.007091916
1960;47;0.476645632
1960;48;0.329178434
1960;49;0.250852308
1960;50;0.318071699
1960;51;0.168259542
1960;52;0.189119823
1960;53;0.069685682
1960;54;0.000404426
1960;55;0.000240506
1960;56;0.000218834
1960;57;0.000388895
1960;58;0.000936063
1960;59;0.113757526
1960;60;0.963854191
1960;61;1.19867E-05
1960;62;0.027887534
1960;63;0.003726366
1960;64;0.000759725
1960;65;0.004284271
1960;66;0.430650537
1961;1;0.091134735
1961;2;0.054051844
1961;3;0.021280068
1961;4;0.007010149
1961;5;0.033558745
1961;6;0.033415023
1961;7;0.246043635
1961;8;0.429952166
1961;9;1.040036178
1961;10;0.053170672
1961;11;0.009709926
1961;12;0.021361751
1961;13;0.085219911
1961;14;0.013505501
1961;15;0.01614786
1961;16;0.025080024
1961;17;0.014076023
1961;18;0.674173811
1961;19;1.157528538
1961;20;0.458206033
1961;21;0.331407464
1961;22;0.509668099
1961;23;0.280335033
1961;24;0.148747975
1961;25;0.724816205
1961;26;0.071565986
1961;27;0.032624397
1961;28;0.020908119
1961;29;0.029203859
1961;30;0.016087157
1961;31;0.005060475
1961;32;0.032437137
1961;33;0.01323536
1961;34;0.038175208
1961;35;0.070226619
1961;36;0.167948651
1961;37;0.08336364
1961;38;0.036468964
1961;39;0.011243184
1961;40;0.03215241
1961;41;0.006581156
1961;42;0.004083711
1961;43;0.006277686
1961;44;0.006297485
1961;45;0.00559407
1961;46;0.007105704
1961;47;0.481272719
1961;48;0.331222594
1961;49;0.266546021
1961;50;0.309520256
1961;51;0.187231904
1961;52;0.193299429
1961;53;0.084669764
1961;54;0.000408164
1961;55;0.000240491
1961;56;0.000218834
1961;57;0.000388895
1961;58;0.000898154
1961;59;0.102225478
1961;60;0.352640425
1961;61;1.19867E-05
1961;62;0.034299393
1961;63;0.00390412
1961;64;0.00040911
1961;65;0.004527709
1961;66;0.466958708
1962;1;0.098149744
1962;2;0.068235115
1962;3;0.021627996
1962;4;0.008022776
1962;5;0.041058307
1962;6;0.040361458
1962;7;0.345380388
1962;8;0.480283816
1962;9;0.979660313
1962;10;0.050779277
1962;11;0.009758261
1962;12;0.029381432
1962;13;0.093079952
1962;14;0.01476425
1962;15;0.03089383
1962;16;0.041731828
1962;17;0.017944496
1962;18;0.682672708
1962;19;1.225757654
1962;20;0.503514497
1962;21;0.336164344
1962;22;0.472625646
1962;23;0.276053706
1962;24;0.177855521
1962;25;0.731983146
1962;26;0.05857269
1962;27;0.047199078
1962;28;0.022154043
1962;29;0.032718658
1962;30;0.017366382
1962;31;0.005822703
1962;32;0.031508514
1962;33;0.014130044
1962;34;0.040450941
1962;35;0.083134267
1962;36;0.178245966
1962;37;0.07912951
1962;38;0.038389545
1962;39;0.013307673
1962;40;0.038397716
1962;41;0.006704916
1962;42;0.004579641
1962;43;0.007442275
1962;44;0.007402355
1962;45;0.007261035
1962;46;0.00738197
1962;47;0.511094583
1962;48;0.34361052
1962;49;0.28375927
1962;50;0.335440751
1962;51;0.202733747
1962;52;0.198783243
1962;53;0.085910752
1962;54;0.000497382
1962;55;0.000250911
1962;56;0.000218834
1962;57;0.000388895
1962;58;0.000915277
1962;59;0.100033295
1962;60;0.362487052
1962;61;1.19867E-05
1962;62;0.018584096
1962;63;0.004093274
1962;64;0.000352658
1962;65;0.004829236
1962;66;0.504840536
1963;1;0.102254063
1963;2;0.066540611
1963;3;0.023621648
1963;4;0.008855391
1963;5;0.048319043
1963;6;0.045714402
1963;7;0.556029647
1963;8;0.548478652
1963;9;1.034870001
1963;10;0.05249841
1963;11;0.010046946
1963;12;0.027757801
1963;13;0.095406564
1963;14;0.019658304
1963;15;0.029116181
1963;16;0.031759478
1963;17;0.016711284
1963;18;1.43027897
1963;19;1.251616654
1963;20;0.448982553
1963;21;0.336648707
1963;22;0.555050541
1963;23;0.279627367
1963;24;0.177256169
1963;25;0.800820006
1963;26;0.069305904
1963;27;0.048792814
1963;28;0.024636115
1963;29;0.033800919
1963;30;0.017124079
1963;31;0.003949254
1963;32;0.032860844
1963;33;0.012379941
1963;34;0.042567432
1963;35;0.099893788
1963;36;0.203214139
1963;37;0.098914056
1963;38;0.037254184
1963;39;0.01288408
1963;40;0.036330345
1963;41;0.006533353
1963;42;0.004032741
1963;43;0.006045367
1963;44;0.005780482
1963;45;0.005390886
1963;46;0.007438303
1963;47;0.627501187
1963;48;0.484683568
1963;49;0.29177756
1963;50;0.365174642
1963;51;0.212836477
1963;52;0.231349663
1963;53;0.084202992
1963;54;0.00031868
1963;55;0.000228249
1963;56;0.000218834
1963;57;0.000388895
1963;58;0.000890894
1963;59;0.083628604
1963;60;0.381930995
1963;61;1.47111E-05
1963;62;0.030178986
1963;63;0.00143003
1963;64;0.00041369
1963;65;0.00108266
1963;66;0.036704477
1964;1;0.111269472
1964;2;0.076560913
1964;3;0.028863034
1964;4;0.014358266
1964;5;0.051448312
1964;6;0.045018919
1964;7;0.72754547
1964;8;0.50776687
1964;9;1.201873104
1964;10;0.052283885
1964;11;0.014011726
1964;12;0.02964665
1964;13;0.103517586
1964;14;0.025750282
1964;15;0.031372295
1964;16;0.035823019
1964;17;0.01787235
1964;18;1.162201771
1964;19;1.331608573
1964;20;0.286958209
1964;21;0.345476567
1964;22;0.666234944
1964;23;0.254458231
1964;24;0.200941194
1964;25;0.772114945
1964;26;0.067358036
1964;27;0.053596418
1964;28;0.02929672
1964;29;0.04990129
1964;30;0.019661184
1964;31;0.005427953
1964;32;0.035492082
1964;33;0.014413335
1964;34;0.044156201
1964;35;0.129886083
1964;36;0.19898275
1964;37;0.111017858
1964;38;0.035256856
1964;39;0.00658591
1964;40;0.01604393
1964;41;0.015150973
1964;42;0.005796775
1964;43;0.006636546
1964;44;0.006127159
1964;45;0.006733242
1964;46;0.012345592
1964;47;0.582202112
1964;48;0.473959058
1964;49;0.185545955
1964;50;0.229166485
1964;51;0.130678822
1964;52;0.161259246
1964;53;0.064421739
1964;54;0.000398893
1964;55;0.000228457
1964;56;0.000218834
1964;57;0.000388895
1964;58;0.000763582
1964;59;0.087723465
1964;60;0.400821532
1964;61;1.512E-05
1964;62;0.029657589
1964;63;0.001378848
1964;64;0.000591241
1964;65;0.001044226
1964;66;0.033860771
1965;1;0.131316927
1965;2;0.057781569
1965;3;0.030307712
1965;4;0.013436431
1965;5;0.052790218
1965;6;0.047185293
1965;7;0.9758872
1965;8;0.498705051
1965;9;1.229436609
1965;10;0.051439349
1965;11;0.012279464
1965;12;0.028368134
1965;13;0.089706075
