IYear;LME;EcolFP
1965;14;0.02761979
1965;15;0.028711104
1965;16;0.034338264
1965;17;0.016812496
1965;18;1.219980351
1965;19;1.309919377
1965;20;0.256176624
1965;21;0.431659261
1965;22;0.798293353
1965;23;0.253903305
1965;24;0.239626114
1965;25;0.67038734
1965;26;0.070873667
1965;27;0.059808872
1965;28;0.035739347
1965;29;0.090972122
1965;30;0.036140994
1965;31;0.006237955
1965;32;0.035132779
1965;33;0.019156475
1965;34;0.044677583
1965;35;0.114934175
1965;36;0.210777713
1965;37;0.118994299
1965;38;0.037938035
1965;39;0.006957479
1965;40;0.014650708
1965;41;0.016062482
1965;42;0.005988052
1965;43;0.007395458
1965;44;0.007119789
1965;45;0.008288189
1965;46;0.011901613
1965;47;0.603450013
1965;48;0.525289811
1965;49;0.226485424
1965;50;0.300426008
1965;51;0.169300106
1965;52;0.207446605
1965;53;0.074494934
1965;54;0.000341577
1965;55;0.000220971
1965;56;0.000218834
1965;57;0.000388895
1965;58;0.000733164
1965;59;0.071390044
1965;60;0.500857566
1965;61;1.47111E-05
1965;62;0.037301312
1965;63;0.001350493
1965;64;0.000349254
1965;65;0.001024475
1965;66;0.059142778
1966;1;0.11344422
1966;2;0.070426196
1966;3;0.08432322
1966;4;0.013324495
1966;5;0.047438951
1966;6;0.04157945
1966;7;0.896730071
1966;8;0.431935836
1966;9;1.226409636
1966;10;0.050289347
1966;11;0.01263829
1966;12;0.028636367
1966;13;0.105138918
1966;14;0.037399454
1966;15;0.040991765
1966;16;0.033137631
1966;17;0.016591359
1966;18;1.219817633
1966;19;1.116107166
1966;20;0.293229351
1966;21;0.502337401
1966;22;0.917704977
1966;23;0.30487542
1966;24;0.18915793
1966;25;0.688567162
1966;26;0.073028165
1966;27;0.066125917
1966;28;0.036677096
1966;29;0.124794544
1966;30;0.050981276
1966;31;0.008398299
1966;32;0.04104175
1966;33;0.023132909
1966;34;0.048388587
1966;35;0.113800449
1966;36;0.230285791
1966;37;0.133516262
1966;38;0.042981236
1966;39;0.008350808
1966;40;0.020848244
1966;41;0.017464162
1966;42;0.006394131
1966;43;0.007056317
1966;44;0.005744643
1966;45;0.006580468
1966;46;0.014232498
1966;47;0.616395762
1966;48;0.526833934
1966;49;0.248230632
1966;50;0.311767777
1966;51;0.179302823
1966;52;0.220070564
1966;53;0.07499304
1966;54;0.000352776
1966;55;0.000214298
1966;56;0.000218834
1966;57;0.000388895
1966;58;0.000747806
1966;59;0.054320049
1966;60;0.403462301
1966;61;3.61476E-05
1966;62;0.040282283
1966;63;0.00128163
1966;64;0.000260014
1966;65;0.000972325
1966;66;0.071468517
1967;1;0.094038279
1967;2;0.069133964
1967;3;0.104254019
1967;4;0.014595839
1967;5;0.045397681
1967;6;0.042490705
1967;7;0.558150642
1967;8;0.372994329
1967;9;1.514284604
1967;10;0.054991518
1967;11;0.01413133
1967;12;0.024705195
1967;13;0.111548072
1967;14;0.103210676
1967;15;0.216152066
1967;16;0.049963926
1967;17;0.019137535
1967;18;1.42571517
1967;19;1.132795373
1967;20;0.337856014
1967;21;0.447154337
1967;22;0.856649996
1967;23;0.330198287
1967;24;0.209273591
1967;25;0.747161581
1967;26;0.084807442
1967;27;0.076478716
1967;28;0.039978746
1967;29;0.126859218
1967;30;0.053489512
1967;31;0.008418687
1967;32;0.042068538
1967;33;0.028015965
1967;34;0.0521394
1967;35;0.112319522
1967;36;0.236743337
1967;37;0.135342662
1967;38;0.039398385
1967;39;0.007240702
1967;40;0.015559217
1967;41;0.014648296
1967;42;0.006991233
1967;43;0.008615211
1967;44;0.007404
1967;45;0.008092992
1967;46;0.01534036
1967;47;0.625616502
1967;48;0.535728846
1967;49;0.259475199
1967;50;0.349817111
1967;51;0.202561
1967;52;0.273215045
1967;53;0.083687114
1967;54;0.000341498
1967;55;0.000203802
1967;56;0.000218834
1967;57;0.000388895
1967;58;0.000743175
1967;59;0.080236994
1967;60;0.393328789
1967;61;0.000238947
1967;62;0.056625367
1967;63;0.001214272
1967;64;0.000423551
1967;65;0.000921666
1967;66;0.035737307
1968;1;0.109054623
1968;2;0.064908939
1968;3;0.073944212
1968;4;0.029943386
1968;5;0.05047899
1968;6;0.043311009
1968;7;0.53987895
1968;8;0.472768008
1968;9;1.748833133
1968;10;0.054185431
1968;11;0.016443195
1968;12;0.025188953
1968;13;0.115222528
1968;14;0.042772686
1968;15;0.064357107
1968;16;0.049149917
1968;17;0.021185771
1968;18;1.266535362
1968;19;1.165888926
1968;20;0.59641332
1968;21;0.343571774
1968;22;0.976248172
1968;23;0.373654463
1968;24;0.206476684
1968;25;0.71940467
1968;26;0.081391794
1968;27;0.088316444
1968;28;0.04861059
1968;29;0.166344855
1968;30;0.06884646
1968;31;0.009299873
1968;32;0.04188033
1968;33;0.025561483
1968;34;0.055010383
1968;35;0.109226818
1968;36;0.253505489
1968;37;0.161524338
1968;38;0.041339176
1968;39;0.007175263
1968;40;0.014548193
1968;41;0.015437852
1968;42;0.006909916
1968;43;0.008605021
1968;44;0.007692085
1968;45;0.008901237
1968;46;0.012995575
1968;47;0.653589611
1968;48;0.539837905
1968;49;0.280223861
1968;50;0.419480785
1968;51;0.232272202
1968;52;0.315927004
1968;53;0.086451002
1968;54;0.000354521
1968;55;0.000198013
1968;56;0.000218834
1968;57;0.000388895
1968;58;0.000879272
1968;59;0.106270229
1968;60;0.451114979
1968;61;0.000110893
1968;62;0.043081061
1968;63;0.001331958
1968;64;0.000329494
1968;65;0.000865655
1968;66;0.055136661
1969;1;0.091195919
1969;2;0.068377163
1969;3;0.101570138
1969;4;0.031014413
1969;5;0.053068561
1969;6;0.044362296
1969;7;0.557377035
1969;8;0.470711792
1969;9;1.564186614
1969;10;0.057803225
1969;11;0.016442559
1969;12;0.024837698
1969;13;0.102591154
1969;14;0.023063009
1969;15;0.025088717
1969;16;0.046051589
1969;17;0.0198752
1969;18;0.673143249
1969;19;1.296860915
1969;20;0.615964481
1969;21;0.466230356
1969;22;1.16482221
1969;23;0.366817953
1969;24;0.219336894
1969;25;0.688551617
1969;26;0.085679689
1969;27;0.104106522
1969;28;0.051343176
1969;29;0.147431942
1969;30;0.06244233
1969;31;0.008280864
1969;32;0.043439409
1969;33;0.024416581
1969;34;0.057187596
1969;35;0.099079417
1969;36;0.264427465
1969;37;0.1422988
1969;38;0.044587326
1969;39;0.006933967
1969;40;0.013893477
1969;41;0.014581464
1969;42;0.005828849
1969;43;0.007033972
1969;44;0.006456087
1969;45;0.007733349
1969;46;0.01282342
1969;47;0.636722012
1969;48;0.556715794
1969;49;0.247384239
1969;50;0.368413989
1969;51;0.205542666
1969;52;0.313835862
1969;53;0.084704348
1969;54;0.000412077
1969;55;0.000193788
1969;56;0.000218834
1969;57;0.000388895
1969;58;0.000864923
1969;59;0.110508974
1969;60;0.516623624
1969;61;0.001563506
1969;62;0.049059195
1969;63;0.00115626
1969;64;0.000376207
1969;65;0.000810818
1969;66;0.024110904
1970;1;0.125952604
1970;2;0.102556341
1970;3;0.111804736
1970;4;0.027019173
1970;5;0.040154503
1970;6;0.03140998
1970;7;0.410979924
1970;8;0.696826287
1970;9;1.177476511
1970;10;0.057426219
1970;11;0.018756258
1970;12;0.028262913
1970;13;0.124323494
1970;14;0.028044718
1970;15;0.030472555
1970;16;0.04608651
1970;17;0.02236589
1970;18;0.347431267
1970;19;1.449458855
1970;20;0.509238284
1970;21;0.586011567
1970;22;1.264916466
1970;23;0.363420631
1970;24;0.219823765
1970;25;0.751892867
1970;26;0.07083429
1970;27;0.168549182
1970;28;0.040601911
1970;29;0.178057275
1970;30;0.069421565
1970;31;0.006308056
1970;32;0.044354242
1970;33;0.024519898
1970;34;0.058654889
1970;35;0.120073564
1970;36;0.261193178
1970;37;0.172882946
1970;38;0.043892313
1970;39;0.007958964
1970;40;0.018572044
1970;41;0.013071405
1970;42;0.005537993
1970;43;0.007460654
1970;44;0.006704167
1970;45;0.007621539
1970;46;0.015349599
1970;47;0.614842216
1970;48;0.523454814
1970;49;0.241771275
1970;50;0.342461296
1970;51;0.198628528
1970;52;0.289501492
1970;53;0.086861382
1970;54;0.000396534
1970;55;0.00020682
1970;56;0.000218834
1970;57;0.000388895
1970;58;0.000779399
1970;59;0.087460875
1970;60;0.471327353
1970;61;1.47111E-05
1970;62;0.069253941
1970;63;0.000991537
1970;64;0.000440739
1970;65;0.000736085
1970;66;0.010417799
1971;1;0.123687436
1971;2;0.092233395
1971;3;0.109190094
1971;4;0.034588705
1971;5;0.043267939
1971;6;0.031520668
1971;7;0.553845089
1971;8;0.618805419
1971;9;1.04910896
1971;10;0.055904002
1971;11;0.019543366
1971;12;0.031363762
1971;13;0.116176419
1971;14;0.030056964
1971;15;0.035143245
1971;16;0.057753042
1971;17;0.02622997
1971;18;0.396050612
1971;19;1.430791066
1971;20;0.363395338
1971;21;0.600356381
1971;22;1.132117343
1971;23;0.310989685
1971;24;0.253216395
1971;25;0.506443985
1971;26;0.0772173
1971;27;0.197880371
1971;28;0.047283095
1971;29;0.188016392
1971;30;0.073969373
1971;31;0.005133525
1971;32;0.047100026
1971;33;0.024405661
1971;34;0.058440612
1971;35;0.169673454
1971;36;0.259178493
1971;37;0.181856152
1971;38;0.04601603
1971;39;0.008495227
1971;40;0.021843469
1971;41;0.016186987
1971;42;0.005385408
1971;43;0.006378153
1971;44;0.005601007
1971;45;0.00609608
1971;46;0.021624625
1971;47;0.635861643
1971;48;0.572109987
1971;49;0.226912648
1971;50;0.340088319
1971;51;0.21771251
1971;52;0.325145335
1971;53;0.101386793
1971;54;0.000354266
1971;55;0.000195343
1971;56;0.000218834
1971;57;0.000388895
1971;58;0.000679578
1971;59;0.097194587
1971;60;0.445444991
1971;61;0.000632569
1971;62;0.061368061
1971;63;0.001037734
1971;64;0.000710476
1971;65;0.000681441
1971;66;0.02412425
1972;1;0.118874239
1972;2;0.094750515
1972;3;0.09116167
1972;4;0.03152548
1972;5;0.038049563
1972;6;0.033244453
1972;7;0.581998267
1972;8;0.54314925
1972;9;1.080299004
1972;10;0.056980096
1972;11;0.020267225
1972;12;0.037143176
1972;13;0.074914699
1972;14;0.03329854
1972;15;0.039599598
1972;16;0.050086118
1972;17;0.029261235
1972;18;0.388079117
1972;19;1.234604564
1972;20;0.340311347
1972;21;0.530188475
1972;22;1.141869103
1972;23;0.359498818
1972;24;0.30853647
1972;25;0.413926611
1972;26;0.079881019
1972;27;0.225599081
1972;28;0.056664961
1972;29;0.258604968
1972;30;0.097584706
1972;31;0.005269882
1972;32;0.047583302
1972;33;0.02452228
1972;34;0.059592512
1972;35;0.182130932
1972;36;0.294984978
1972;37;0.196208491
1972;38;0.050497089
1972;39;0.008782516
1972;40;0.022415771
1972;41;0.018902572
1972;42;0.005852785
1972;43;0.006867445
1972;44;0.005181716
1972;45;0.005229263
1972;46;0.035291798
1972;47;0.73146453
1972;48;0.669844567
1972;49;0.257280734
1972;50;0.391060716
1972;51;0.243732293
1972;52;0.356869261
1972;53;0.107167622
1972;54;0.000464863
1972;55;0.000199849
1972;56;0.000218834
1972;57;0.000388895
1972;58;0.000663761
1972;59;0.080215281
1972;60;0.462852263
1972;61;0.001139615
1972;62;0.061746032
1972;63;0.001838878
1972;64;0.000508829
1972;65;0.000605478
1972;66;0.025975069
1973;1;0.094318903
1973;2;0.064418701
1973;3;0.099751925
1973;4;0.044906185
1973;5;0.039666636
1973;6;0.036951338
1973;7;0.648600375
1973;8;0.746896738
1973;9;0.858244474
1973;10;0.063328969
1973;11;0.021864779
1973;12;0.038735607
1973;13;0.088617529
1973;14;0.044636822
1973;15;0.044968977
1973;16;0.057715352
1973;17;0.031847214
1973;18;0.23249287
1973;19;1.215539231
1973;20;0.540063652
1973;21;0.387709313
1973;22;1.046004987
1973;23;0.367357426
1973;24;0.325851031
1973;25;0.474341158
1973;26;0.073768622
1973;27;0.290017272
1973;28;0.057743267
1973;29;0.227711968
1973;30;0.08863391
1973;31;0.003758594
1973;32;0.053209767
1973;33;0.025606855
1973;34;0.066889628
1973;35;0.199193886
1973;36;0.318540175
1973;37;0.210506703
1973;38;0.055198955
1973;39;0.010291711
1973;40;0.026994784
1973;41;0.023360109
1973;42;0.00555679
1973;43;0.006120587
1973;44;0.004684146
1973;45;0.004690604
1973;46;0.040773615
1973;47;0.799039651
1973;48;0.768710848
1973;49;0.258743971
1973;50;0.369645333
1973;51;0.261948733
1973;52;0.376339602
1973;53;0.129685819
1973;54;0.00058981
1973;55;0.00022301
1973;56;0.000218834
1973;57;0.000388895
1973;58;0.00076293
1973;59;0.071890547
1973;60;0.629728193
1973;61;0.000245154
1973;62;0.045962242
1973;63;0.00082164
1973;64;0.00041038
1973;65;0.000527311
1973;66;0.012214799
1974;1;0.114337593
1974;2;0.089214419
1974;3;0.117678621
1974;4;0.035007193
1974;5;0.039664644
1974;6;0.03372482
1974;7;0.573159226
1974;8;0.483142138
1974;9;0.876281703
1974;10;0.058711197
1974;11;0.017805508
1974;12;0.040687562
1974;13;0.080467725
1974;14;0.045916453
1974;15;0.026027475
1974;16;0.057600816
1974;17;0.032916514
1974;18;0.213473497
1974;19;1.139811532
1974;20;0.68276587
1974;21;0.450561462
1974;22;1.134788646
1974;23;0.374483161
1974;24;0.314669772
1974;25;0.403715416
1974;26;0.082727721
1974;27;0.334534033
1974;28;0.063144128
1974;29;0.172991625
1974;30;0.084664549
1974;31;0.004820497
1974;32;0.058289902
1974;33;0.031076181
1974;34;0.071527564
1974;35;0.203204574
1974;36;0.327315731
1974;37;0.233178057
1974;38;0.064245528
1974;39;0.013629629
1974;40;0.045131689
1974;41;0.029626946
1974;42;0.006179058
1974;43;0.007276427
1974;44;0.006073769
1974;45;0.006026956
1974;46;0.056764254
1974;47;0.822542742
1974;48;0.802299978
1974;49;0.227228821
1974;50;0.345245436
1974;51;0.226259755
1974;52;0.352678551
1974;53;0.114840834
1974;54;0.000767464
1974;55;0.000245923
1974;56;0.000218834
1974;57;0.000388895
1974;58;0.000808773
1974;59;0.132459118
1974;60;0.526516578
1974;61;0.000251214
1974;62;0.054272714
1974;63;0.00067351
1974;64;0.000426811
1974;65;0.000440606
1974;66;0.0159039
1975;1;0.104999768
1975;2;0.088412817
1975;3;0.131846481
1975;4;0.063755642
1975;5;0.039929995
1975;6;0.034145489
1975;7;0.553751145
1975;8;0.485384925
1975;9;0.700588912
1975;10;0.060218501
1975;11;0.017686455
1975;12;0.039595587
1975;13;0.064241943
1975;14;0.033825972
1975;15;0.031123668
1975;16;0.05132432
1975;17;0.037199705
1975;18;0.2731119
1975;19;1.115819524
1975;20;0.576744159
1975;21;0.393985731
1975;22;1.041715312
1975;23;0.447623515
1975;24;0.345888565
1975;25;0.496001677
1975;26;0.081316533
1975;27;0.275787453
1975;28;0.061007675
1975;29;0.24540961
1975;30;0.042240452
1975;31;0.006964653
1975;32;0.064673653
1975;33;0.027314046
1975;34;0.079362045
1975;35;0.172794742
1975;36;0.32188965
1975;37;0.239298498
1975;38;0.054542464
1975;39;0.01184343
1975;40;0.034317469
1975;41;0.031604271
1975;42;0.006172213
1975;43;0.006527273
1975;44;0.006980824
1975;45;0.007558214
1975;46;0.078901984
1975;47;0.749156615
1975;48;0.718204045
1975;49;0.248924211
1975;50;0.396028743
1975;51;0.26154386
1975;52;0.410269178
1975;53;0.126817687
1975;54;0.000710013
1975;55;0.00022755
1975;56;0.000218834
1975;57;0.000388895
1975;58;0.000732852
1975;59;0.102646734
1975;60;0.615619887
1975;61;0.000126609
1975;62;0.055116277
1975;63;0.00059244
1975;64;0.000469833
1975;65;0.000353795
1975;66;0.014330106
1976;1;0.129195098
1976;2;0.099081889
1976;3;0.133278753
1976;4;0.02976368
1976;5;0.03681694
1976;6;0.034625307
1976;7;0.450021333
1976;8;0.427629221
1976;9;0.558727346
1976;10;0.078127876
1976;11;0.021220562
1976;12;0.038827407
1976;13;0.073470854
1976;14;0.051722979
1976;15;0.05605672
1976;16;0.040453804
1976;17;0.034890927
1976;18;0.160874044
1976;19;1.093416874
1976;20;0.594038213
1976;21;0.441281975
1976;22;1.175231521
1976;23;0.481461339
1976;24;0.379793218
1976;25;0.429310937
1976;26;0.092097411
1976;27;0.308178109
1976;28;0.059280809
1976;29;0.318414117
1976;30;0.033200235
1976;31;0.006030074
1976;32;0.062956111
1976;33;0.032746762
1976;34;0.084483627
1976;35;0.192409763
1976;36;0.320830116
1976;37;0.224428796
1976;38;0.062629986
1976;39;0.013234669
1976;40;0.039521202
1976;41;0.030010067
1976;42;0.005906717
1976;43;0.00690552
1976;44;0.007685397
1976;45;0.008220107
1976;46;0.121262814
1976;47;0.680096007
1976;48;0.626883881
1976;49;0.250626049
1976;50;0.353593075
1976;51;0.22434395
1976;52;0.351987375
1976;53;0.119905138
1976;54;0.000420219
1976;55;0.000177665
1976;56;0.000218834
1976;57;0.000388895
1976;58;0.000733467
1976;59;0.092181502
1976;60;0.729906015
1976;61;8.74719E-05
1976;62;0.071732318
1976;63;0.001069954
1976;64;0.000360407
1976;65;0.000404093
1976;66;0.019057209
1977;1;0.125567538
1977;2;0.050909202
1977;3;0.091466728
1977;4;0.038560862
1977;5;0.042094571
1977;6;0.035626868
1977;7;0.431834872
1977;8;0.313633754
1977;9;0.482626445
1977;10;0.078649843
1977;11;0.023850132
1977;12;0.034008102
1977;13;0.078593589
1977;14;0.086738528
1977;15;0.052335776
1977;16;0.049269648
1977;17;0.033835154
1977;18;0.160395448
1977;19;1.099519744
1977;20;0.55677487
1977;21;0.485554407
1977;22;0.909748413
1977;23;0.407486957
1977;24;0.257365817
1977;25;0.496062301
1977;26;0.093423399
1977;27;0.272422076
1977;28;0.072290533
1977;29;0.274673558
1977;30;0.024219312
1977;31;0.009693825
1977;32;0.065719692
1977;33;0.048874646
1977;34;0.086380103
1977;35;0.140980959
1977;36;0.320309292
1977;37;0.261546242
1977;38;0.104869337
1977;39;0.015714679
1977;40;0.044251714
1977;41;0.055511115
1977;42;0.00806539
1977;43;0.008950112
1977;44;0.009871163
1977;45;0.011146772
1977;46;0.193295849
1977;47;0.649059542
1977;48;0.594616295
1977;49;0.231207482
1977;50;0.317320092
1977;51;0.211404853
1977;52;0.320163679
1977;53;0.13129364
1977;54;0.000450525
1977;55;0.000180583
1977;56;0.000218947
1977;57;0.000389086
1977;58;0.000707508
1977;59;0.064415839
1977;60;0.705321953
1977;61;3.80935E-05
1977;62;0.061129583
1977;63;0.001013334
1977;64;0.00033964
1977;65;0.000378848
1977;66;0.014188335
1978;1;0.113745765
1978;2;0.078152284
1978;3;0.081170624
1978;4;0.038862277
1978;5;0.050333828
1978;6;0.038626785
1978;7;0.395325113
1978;8;0.386836196
1978;9;0.427691592
1978;10;0.089943872
1978;11;0.018519502
1978;12;0.028994168
1978;13;0.135170325
1978;14;0.118728485
1978;15;0.052286676
1978;16;0.047826541
1978;17;0.031490237
1978;18;0.16313054
1978;19;1.062506043
1978;20;0.413547106
1978;21;0.487166029
1978;22;0.932916108
1978;23;0.380473202
1978;24;0.282537648
1978;25;0.421324306
1978;26;0.092470602
1978;27;0.22240825
1978;28;0.067289158
1978;29;0.31632238
1978;30;0.021270175
1978;31;0.010799699
1978;32;0.070288841
1978;33;0.041709657
1978;34;0.093120652
1978;35;0.145733956
1978;36;0.327587099
1978;37;0.254329493
1978;38;0.111128919
1978;39;0.020061623
1978;40;0.062226038
1978;41;0.046672283
1978;42;0.008308558
1978;43;0.009808745
1978;44;0.012143932
1978;45;0.012517159
1978;46;0.043813821
1978;47;0.662661662
1978;48;0.596470761
1978;49;0.250439417
1978;50;0.310279272
1978;51;0.208771158
1978;52;0.277150798
1978;53;0.114779704
1978;54;0.000382805
1978;55;0.000173718
1978;56;0.000220022
1978;57;0.00039091
1978;58;0.000640731
1978;59;0.049357314
1978;60;0.669240732
1978;61;0.001391354
1978;62;0.076087739
1978;63;0.000570327
1978;64;0.000168215
1978;65;0.000370697
1978;66;0.008148233
1979;1;0.105662689
1979;2;0.109029547
1979;3;0.099200098
1979;4;0.038264093
1979;5;0.051249732
1979;6;0.039939676
1979;7;0.388142461
1979;8;0.455277624
1979;9;0.505991836
1979;10;0.095161877
1979;11;0.018905947
1979;12;0.031262248
1979;13;0.097638461
1979;14;0.140985263
1979;15;0.050231524
1979;16;0.049564883
1979;17;0.031028648
1979;18;0.199818854
1979;19;1.266812136
1979;20;0.280310569
1979;21;0.666566706
1979;22;0.836784713
1979;23;0.511098972
1979;24;0.307994668
1979;25;0.360500657
1979;26;0.09271226
1979;27;0.205881936
1979;28;0.063793162
1979;29;0.224679123
1979;30;0.024347836
1979;31;0.007129875
1979;32;0.072406659
1979;33;0.043118524
1979;34;0.096323741
1979;35;0.1235742
1979;36;0.28257359
1979;37;0.233005331
1979;38;0.10797932
1979;39;0.014830582
1979;40;0.044528418
1979;41;0.025202437
1979;42;0.00469809
1979;43;0.005940896
1979;44;0.006495185
1979;45;0.00846734
1979;46;0.047250417
1979;47;0.72245723
1979;48;0.717224966
1979;49;0.253367014
1979;50;0.39652
1979;51;0.214010609
1979;52;0.300860732
1979;53;0.124347606
1979;54;0.000391486
1979;55;0.000170156
1979;56;0.00022123
1979;57;0.000392961
1979;58;0.000522431
1979;59;0.057121025
1979;60;0.620436599
1979;61;0.000925867
1979;62;0.123179651
1979;63;0.000623779
1979;64;0.000166944
1979;65;0.000376706
1979;66;0.006198117
1980;1;0.114321003
1980;2;0.105561684
1980;3;0.06963548
1980;4;0.050338285
1980;5;0.061274575
1980;6;0.048809199
1980;7;0.433121121
1980;8;0.490209727
1980;9;0.455615423
1980;10;0.095634491
1980;11;0.02031295
1980;12;0.028438731
1980;13;0.107411605
1980;14;0.112031821
1980;15;0.036676133
1980;16;0.049861501
1980;17;0.031648417
1980;18;0.161714681
1980;19;1.4129793
1980;20;0.24576169
1980;21;0.643638381
1980;22;0.865027476
1980;23;0.702476384
1980;24;0.317757839
1980;25;0.433540257
1980;26;0.101263653
