IYear;LME;EcolFP
1980;27;0.240245819
1980;28;0.080772843
1980;29;0.179855939
1980;30;0.023725056
1980;31;0.008562249
1980;32;0.06333951
1980;33;0.046760893
1980;34;0.093060253
1980;35;0.109387894
1980;36;0.286817851
1980;37;0.234656172
1980;38;0.111486274
1980;39;0.018963539
1980;40;0.058153261
1980;41;0.030129298
1980;42;0.006660098
1980;43;0.008561477
1980;44;0.009758938
1980;45;0.010261333
1980;46;0.059801815
1980;47;0.723619448
1980;48;0.691335989
1980;49;0.276894801
1980;50;0.435414716
1980;51;0.217194927
1980;52;0.315344531
1980;53;0.118650874
1980;54;0.000561587
1980;55;0.000204966
1980;56;0.000220967
1980;57;0.000392516
1980;58;0.000494171
1980;59;0.059317886
1980;60;0.62574965
1980;61;0.001001779
1980;62;0.094068626
1980;63;0.000683729
1980;64;0.000158888
1980;65;0.000368461
1980;66;0.005501711
1981;1;0.125953068
1981;2;0.14790199
1981;3;0.101050484
1981;4;0.060359388
1981;5;0.065665315
1981;6;0.053137573
1981;7;0.418160268
1981;8;0.509028127
1981;9;0.457275526
1981;10;0.105725032
1981;11;0.021911638
1981;12;0.029402922
1981;13;0.093310177
1981;14;0.105168755
1981;15;0.044561348
1981;16;0.054100462
1981;17;0.037055387
1981;18;0.182546189
1981;19;1.452754217
1981;20;0.229863686
1981;21;0.646343989
1981;22;0.913754863
1981;23;0.684515499
1981;24;0.339912141
1981;25;0.409437288
1981;26;0.108730241
1981;27;0.194761672
1981;28;0.060544026
1981;29;0.196845103
1981;30;0.020308191
1981;31;0.00866928
1981;32;0.066291393
1981;33;0.046926214
1981;34;0.092102337
1981;35;0.141329469
1981;36;0.301465526
1981;37;0.241639881
1981;38;0.117363343
1981;39;0.018383407
1981;40;0.05511901
1981;41;0.030657585
1981;42;0.006772053
1981;43;0.00880722
1981;44;0.010240619
1981;45;0.0102323
1981;46;0.061937762
1981;47;0.742369641
1981;48;0.757301432
1981;49;0.225166007
1981;50;0.404383709
1981;51;0.192254655
1981;52;0.305252382
1981;53;0.118952893
1981;54;0.000806343
1981;55;0.000255764
1981;56;0.000217138
1981;57;0.000410873
1981;58;0.000393991
1981;59;0.059240311
1981;60;0.637633151
1981;61;0.000477077
1981;62;0.102383923
1981;63;0.000942944
1981;64;0.000514688
1981;65;0.000364587
1981;66;0.01380461
1982;1;0.166100511
1982;2;0.114944546
1982;3;0.080411799
1982;4;0.043205593
1982;5;0.062500564
1982;6;0.038300688
1982;7;0.430763348
1982;8;0.514948637
1982;9;0.546463395
1982;10;0.098024865
1982;11;0.015558482
1982;12;0.033586123
1982;13;0.093892877
1982;14;0.151123576
1982;15;0.044721903
1982;16;0.055278462
1982;17;0.037110513
1982;18;0.194397152
1982;19;1.252927276
1982;20;0.209598212
1982;21;0.459340705
1982;22;0.943003223
1982;23;0.661053525
1982;24;0.3438606
1982;25;0.458432539
1982;26;0.122447623
1982;27;0.227895272
1982;28;0.067110226
1982;29;0.23080743
1982;30;0.022150161
1982;31;0.008002746
1982;32;0.07148952
1982;33;0.042577766
1982;34;0.097360188
1982;35;0.107552208
1982;36;0.311669197
1982;37;0.249488521
1982;38;0.127074337
1982;39;0.018715414
1982;40;0.055578093
1982;41;0.030442405
1982;42;0.007340032
1982;43;0.010108181
1982;44;0.011237578
1982;45;0.010443797
1982;46;0.066062619
1982;47;0.741273186
1982;48;0.735848912
1982;49;0.235928743
1982;50;0.41072902
1982;51;0.198867495
1982;52;0.307740353
1982;53;0.130468784
1982;54;0.000676807
1982;55;0.000226657
1982;56;0.000223393
1982;57;0.000356946
1982;58;0.000332088
1982;59;0.064478667
1982;60;0.621389142
1982;61;0.000678456
1982;62;0.139166214
1982;63;0.000963884
1982;64;0.000444088
1982;65;0.000371412
1982;66;0.013748738
1983;1;0.188152551
1983;2;0.140446003
1983;3;0.076974302
1983;4;0.025510546
1983;5;0.059166263
1983;6;0.033304306
1983;7;0.415557527
1983;8;0.467328279
1983;9;0.534947184
1983;10;0.087055991
1983;11;0.009672575
1983;12;0.036142003
1983;13;0.069734856
1983;14;0.154123996
1983;15;0.047992623
1983;16;0.058865233
1983;17;0.040413158
1983;18;0.183036982
1983;19;1.046805763
1983;20;0.173704746
1983;21;0.433372141
1983;22;0.920541389
1983;23;0.685781844
1983;24;0.373802749
1983;25;0.433687509
1983;26;0.132121048
1983;27;0.21460535
1983;28;0.07453379
1983;29;0.239310261
1983;30;0.020928212
1983;31;0.008734404
1983;32;0.071747732
1983;33;0.039248177
1983;34;0.104017835
1983;35;0.126850008
1983;36;0.320594128
1983;37;0.278850039
1983;38;0.145219413
1983;39;0.018613815
1983;40;0.05956666
1983;41;0.029504269
1983;42;0.006923389
1983;43;0.010009764
1983;44;0.01090456
1983;45;0.010710713
1983;46;0.077573705
1983;47;0.723857347
1983;48;0.705887505
1983;49;0.247411326
1983;50;0.382603153
1983;51;0.210248151
1983;52;0.329892959
1983;53;0.132487718
1983;54;0.000432252
1983;55;0.000183988
1983;56;0.00021931
1983;57;0.000402483
1983;58;0.000296745
1983;59;0.05354897
1983;60;0.749092333
1983;61;0.000273881
1983;62;0.147268653
1983;63;0.001024551
1983;64;0.000196109
1983;65;0.000353628
1983;66;0.011867921
1984;1;0.218023485
1984;2;0.147565111
1984;3;0.084684829
1984;4;0.028784779
1984;5;0.065242578
1984;6;0.037245912
1984;7;0.389057919
1984;8;0.50343128
1984;9;0.54024117
1984;10;0.089366149
1984;11;0.016062143
1984;12;0.033984464
1984;13;0.095714495
1984;14;0.116692162
1984;15;0.050906496
1984;16;0.061361638
1984;17;0.040320135
1984;18;0.12810731
1984;19;1.075822703
1984;20;0.156906232
1984;21;0.410058025
1984;22;0.890123212
1984;23;0.790590574
1984;24;0.379851281
1984;25;0.468755224
1984;26;0.142837326
1984;27;0.178860556
1984;28;0.04570747
1984;29;0.234417637
1984;30;0.023323375
1984;31;0.009717009
1984;32;0.077437049
1984;33;0.047608615
1984;34;0.104453431
1984;35;0.118449463
1984;36;0.33299739
1984;37;0.272109103
1984;38;0.14119373
1984;39;0.019092256
1984;40;0.062639861
1984;41;0.02968313
1984;42;0.006833846
1984;43;0.010293506
1984;44;0.010549823
1984;45;0.012039605
1984;46;0.090065172
1984;47;0.750951591
1984;48;0.737769737
1984;49;0.265687705
1984;50;0.42448414
1984;51;0.220755409
1984;52;0.35470263
1984;53;0.140466449
1984;54;0.000516598
1984;55;0.000203398
1984;56;0.000279821
1984;57;0.000391347
1984;58;0.000301309
1984;59;0.04680903
1984;60;0.90355871
1984;61;0.000173467
1984;62;0.115654226
1984;63;0.000526096
1984;64;0.000396222
1984;65;0.000358825
1984;66;0.005280636
1985;1;0.248657841
1985;2;0.154809912
1985;3;0.087423324
1985;4;0.030179402
1985;5;0.05747588
1985;6;0.035082875
1985;7;0.372695189
1985;8;0.519747003
1985;9;0.579548252
1985;10;0.129504055
1985;11;0.016137453
1985;12;0.036401183
1985;13;0.089752341
1985;14;0.157154082
1985;15;0.057104242
1985;16;0.057852876
1985;17;0.039785534
1985;18;0.075096773
1985;19;1.148475729
1985;20;0.169068247
1985;21;0.344502276
1985;22;0.876696768
1985;23;0.631803645
1985;24;0.389479718
1985;25;0.446662053
1985;26;0.151006302
1985;27;0.199629772
1985;28;0.047308711
1985;29;0.23767529
1985;30;0.032390692
1985;31;0.011923266
1985;32;0.096927937
1985;33;0.068682451
1985;34;0.102759637
1985;35;0.121248274
1985;36;0.326166442
1985;37;0.271801544
1985;38;0.128347608
1985;39;0.018487596
1985;40;0.053329031
1985;41;0.02736083
1985;42;0.00635475
1985;43;0.008503382
1985;44;0.009552487
1985;45;0.012126709
1985;46;0.087705706
1985;47;0.694816385
1985;48;0.685096547
1985;49;0.227157727
1985;50;0.402958528
1985;51;0.218879779
1985;52;0.368130466
1985;53;0.160066454
1985;54;0.000666168
1985;55;0.000233267
1985;56;0.000318298
1985;57;0.000459364
1985;58;0.000298011
1985;59;0.053482839
1985;60;0.94047713
1985;61;0.000410429
1985;62;0.133782872
1985;63;0.000601069
1985;64;0.000453953
1985;65;0.000362455
1985;66;0.004450406
1986;1;0.282917381
1986;2;0.183191543
1986;3;0.121242915
1986;4;0.028289204
1986;5;0.056061994
1986;6;0.03472947
1986;7;0.312282046
1986;8;0.526439418
1986;9;0.679439866
1986;10;0.13355937
1986;11;0.01570856
1986;12;0.035999531
1986;13;0.117635417
1986;14;0.165226017
1986;15;0.0517145
1986;16;0.061894138
1986;17;0.034734282
1986;18;0.053258893
1986;19;1.253898541
1986;20;0.209211344
1986;21;0.356278309
1986;22;0.793310781
1986;23;0.502169326
1986;24;0.399759926
1986;25;0.452894774
1986;26;0.143801146
1986;27;0.232610879
1986;28;0.053667406
1986;29;0.244536195
1986;30;0.037798477
1986;31;0.01252251
1986;32;0.106509199
1986;33;0.069659773
1986;34;0.110835015
1986;35;0.133012222
1986;36;0.342439206
1986;37;0.286459676
1986;38;0.140996676
1986;39;0.02584888
1986;40;0.086314491
1986;41;0.042524765
1986;42;0.007065519
1986;43;0.010673434
1986;44;0.011285994
1986;45;0.012747222
1986;46;0.09397415
1986;47;0.610892799
1986;48;0.593702294
1986;49;0.209883661
1986;50;0.367708419
1986;51;0.202888577
1986;52;0.366487098
1986;53;0.168870474
1986;54;0.000473243
1986;55;0.000192471
1986;56;0.000422876
1986;57;0.000430353
1986;58;0.000275259
1986;59;0.071138415
1986;60;0.859045657
1986;61;0.000140675
1986;62;0.126962312
1986;63;0.000500311
1986;64;0.000596382
1986;65;0.00035862
1986;66;0.003219938
1987;1;0.272094734
1987;2;0.214369813
1987;3;0.169234798
1987;4;0.030887072
1987;5;0.05808625
1987;6;0.034033872
1987;7;0.322428088
1987;8;0.458512093
1987;9;0.635779059
1987;10;0.15455282
1987;11;0.016037126
1987;12;0.036454235
1987;13;0.12902212
1987;14;0.214018873
1987;15;0.050734071
1987;16;0.059047792
1987;17;0.034406674
1987;18;0.089608474
1987;19;1.353670263
1987;20;0.263204019
1987;21;0.354760647
1987;22;0.781127766
1987;23;0.445478716
1987;24;0.402169693
1987;25;0.439393723
1987;26;0.144784905
1987;27;0.234778067
1987;28;0.050409466
1987;29;0.231545773
1987;30;0.040536691
1987;31;0.012297847
1987;32;0.102174401
1987;33;0.075136814
1987;34;0.113058473
1987;35;0.143101304
1987;36;0.357176707
1987;37;0.298454437
1987;38;0.148642117
1987;39;0.027778252
1987;40;0.094503036
1987;41;0.051602316
1987;42;0.008007223
1987;43;0.011884643
1987;44;0.012893123
1987;45;0.014338994
1987;46;0.109086562
1987;47;0.624866748
1987;48;0.610248017
1987;49;0.210462756
1987;50;0.40860718
1987;51;0.209472869
1987;52;0.375700527
1987;53;0.164516849
1987;54;0.000470101
1987;55;0.000214817
1987;56;0.000312321
1987;57;0.000421627
1987;58;0.000278715
1987;59;0.089785454
1987;60;0.76051089
1987;61;6.02418E-05
1987;62;0.127248115
1987;63;0.000513923
1987;64;0.000252806
1987;65;0.000359197
1987;66;0.00891759
1988;1;0.253906475
1988;2;0.21034387
1988;3;0.129125754
1988;4;0.036755178
1988;5;0.060207486
1988;6;0.039345832
1988;7;0.356081241
1988;8;0.424068489
1988;9;0.599932618
1988;10;0.096853326
1988;11;0.022679163
1988;12;0.036207613
1988;13;0.1859114
1988;14;0.234884903
1988;15;0.043914594
1988;16;0.052735689
1988;17;0.029903037
1988;18;0.200914295
1988;19;1.337488413
1988;20;0.221204908
1988;21;0.376471757
1988;22;0.73824908
1988;23;0.411559379
1988;24;0.41627296
1988;25;0.420643915
1988;26;0.152769839
1988;27;0.247541844
1988;28;0.051719459
1988;29;0.20759366
1988;30;0.043250309
1988;31;0.014554542
1988;32;0.114666295
1988;33;0.078504919
1988;34;0.116143859
1988;35;0.152192649
1988;36;0.368134504
1988;37;0.303172789
1988;38;0.156608354
1988;39;0.038538321
1988;40;0.144063625
1988;41;0.067390189
1988;42;0.008005424
1988;43;0.011353209
1988;44;0.011846386
1988;45;0.014149389
1988;46;0.124666842
1988;47;0.640974474
1988;48;0.611160393
1988;49;0.225429604
1988;50;0.382841856
1988;51;0.218960588
1988;52;0.35680694
1988;53;0.167076087
1988;54;0.000664018
1988;55;0.000257009
1988;56;0.000300226
1988;57;0.000387303
1988;58;0.000256566
1988;59;0.069986729
1988;60;0.757386788
1988;61;8.79387E-05
1988;62;0.138068025
1988;63;0.000602801
1988;64;0.000362419
1988;65;0.000367466
1988;66;0.012547311
1989;1;0.235115345
1989;2;0.242915881
1989;3;0.129405146
1989;4;0.048869773
1989;5;0.056714524
1989;6;0.034101009
1989;7;0.352641255
1989;8;0.437640106
1989;9;0.546290828
1989;10;0.031333136
1989;11;0.025974734
1989;12;0.038021669
1989;13;0.196363763
1989;14;0.222871099
1989;15;0.043559056
1989;16;0.050790438
1989;17;0.030437777
1989;18;0.358399697
1989;19;1.299454634
1989;20;0.181517052
1989;21;0.305920016
1989;22;0.638306237
1989;23;0.365283126
1989;24;0.431619851
1989;25;0.377497901
1989;26;0.144585953
1989;27;0.250281926
1989;28;0.054840434
1989;29;0.190452356
1989;30;0.048203705
1989;31;0.007179903
1989;32;0.119140825
1989;33;0.08134695
1989;34;0.128185329
1989;35;0.146128965
1989;36;0.378075948
1989;37;0.322358063
1989;38;0.162086881
1989;39;0.039812245
1989;40;0.136751688
1989;41;0.061674959
1989;42;0.009148922
1989;43;0.010186565
1989;44;0.00965587
1989;45;0.014008075
1989;46;0.167282159
1989;47;0.654564073
1989;48;0.638334144
1989;49;0.224378286
1989;50;0.436626324
1989;51;0.245761978
1989;52;0.418479427
1989;53;0.153048205
1989;54;0.00060897
1989;55;0.000246461
1989;56;0.000345227
1989;57;0.000355842
1989;58;0.000256668
1989;59;0.045947736
1989;60;0.67325193
1989;61;6.27478E-05
1989;62;0.093184195
1989;63;0.000568069
1989;64;0.000221645
1989;65;0.000366663
1989;66;0.012895417
1990;1;0.243877805
1990;2;0.235368664
1990;3;0.114624412
1990;4;0.046727155
1990;5;0.059724991
1990;6;0.030988765
1990;7;0.393203346
1990;8;0.399356436
1990;9;0.498270423
1990;10;0.028890437
1990;11;0.025130171
1990;12;0.041122233
1990;13;0.199878529
1990;14;0.191275045
1990;15;0.037954828
1990;16;0.04249273
1990;17;0.031689356
1990;18;0.241070911
1990;19;1.242122793
1990;20;0.107975201
1990;21;0.234618188
1990;22;0.562683574
1990;23;0.324791865
1990;24;0.386124844
1990;25;0.382417929
1990;26;0.137154072
1990;27;0.263916117
1990;28;0.061407742
1990;29;0.096813127
1990;30;0.04999593
1990;31;0.009122482
1990;32;0.122127511
1990;33;0.084733252
1990;34;0.129871608
1990;35;0.152215659
1990;36;0.411520896
1990;37;0.325846659
1990;38;0.172935643
1990;39;0.034751138
1990;40;0.121903645
1990;41;0.091399132
1990;42;0.00951031
1990;43;0.010621219
1990;44;0.010227758
1990;45;0.014438537
1990;46;0.178991159
1990;47;0.733223862
1990;48;0.684137642
1990;49;0.22873116
1990;50;0.396962072
1990;51;0.23591303
1990;52;0.374798881
1990;53;0.148186358
1990;54;0.000547172
1990;55;0.000233443
1990;56;0.000374212
1990;57;0.000331277
1990;58;0.000208473
1990;59;0.062680702
1990;60;0.687510406
1990;61;0.000110482
1990;62;0.073858036
1990;63;0.001021473
1990;64;0.000424932
1990;65;0.000351138
1990;66;0.027763408
1991;1;0.224622546
1991;2;0.210774562
1991;3;0.051723567
1991;4;0.033048749
1991;5;0.071311923
1991;6;0.033812061
1991;7;0.413741133
1991;8;0.357032278
1991;9;0.39558429
1991;10;0.02430251
1991;11;0.025651426
1991;12;0.032237632
1991;13;0.174474454
1991;14;0.214063349
1991;15;0.041571251
1991;16;0.043367827
1991;17;0.033037421
1991;18;0.10252544
1991;19;1.123029408
1991;20;0.160576529
1991;21;0.309395121
1991;22;0.586341456
1991;23;0.278702902
1991;24;0.338936782
1991;25;0.384232113
1991;26;0.137803106
1991;27;0.264435825
1991;28;0.058757418
1991;29;0.072703082
1991;30;0.046909518
1991;31;0.011504116
1991;32;0.126858604
1991;33;0.100321426
1991;34;0.142468858
1991;35;0.1655381
1991;36;0.428259569
1991;37;0.319696957
1991;38;0.179911896
1991;39;0.053255438
1991;40;0.20189942
1991;41;0.119992261
1991;42;0.012307297
1991;43;0.011056319
1991;44;0.010332346
1991;45;0.015581886
1991;46;0.214778374
1991;47;0.824499483
1991;48;0.723152504
1991;49;0.331859839
1991;50;0.404334833
1991;51;0.165729303
1991;52;0.256306437
1991;53;0.105646104
1991;54;0.000684319
1991;55;0.000282382
1991;56;0.00033731
1991;57;0.000357053
1991;58;0.000208265
1991;59;0.060925448
1991;60;0.613830953
1991;61;3.27279E-05
1991;62;0.072823624
1991;63;0.000983618
1991;64;0.000173563
1991;65;0.000337458
1991;66;0.022084634
1992;1;0.227381448
1992;2;0.197641663
1992;3;0.062658541
1992;4;0.038349017
1992;5;0.077413376
1992;6;0.034691511
1992;7;0.381211989
1992;8;0.292432755
1992;9;0.203758709
1992;10;0.022537835
1992;11;0.029902227
1992;12;0.029837411
1992;13;0.174342517
1992;14;0.213473867
1992;15;0.047122107
1992;16;0.047959359
1992;17;0.033230731
1992;18;0.072308988
1992;19;1.052000777
1992;20;0.212555348
1992;21;0.336018557
1992;22;0.609320337
1992;23;0.173220505
1992;24;0.340318566
1992;25;0.368983459
1992;26;0.154140583
1992;27;0.211279114
1992;28;0.061850206
1992;29;0.118571498
1992;30;0.048239528
1992;31;0.012755522
1992;32;0.139327931
1992;33;0.087918508
1992;34;0.15012091
1992;35;0.194447395
1992;36;0.438952109
1992;37;0.318557797
1992;38;0.2041781
1992;39;0.049521157
1992;40;0.17805107
1992;41;0.076620159
1992;42;0.011224396
1992;43;0.010978005
1992;44;0.009441367
1992;45;0.015126857
1992;46;0.270179636
1992;47;0.812763721
1992;48;0.693470599
1992;49;0.353156222
1992;50;0.466181012
1992;51;0.207617485
1992;52;0.294641637
1992;53;0.118361196
1992;54;0.000643969
1992;55;0.000249668
1992;56;0.000332932
1992;57;0.000352426
1992;58;0.000191592
1992;59;0.063920814
1992;60;0.579817258
1992;61;3.41886E-05
1992;62;0.068026505
1992;63;0.001857124
1992;64;0.000267221
1992;65;0.000317251
1992;66;0.029873336
1993;1;0.239921167
1993;2;0.182684666
1993;3;0.090780675
1993;4;0.028884396
1993;5;0.078058976
1993;6;0.034648867
1993;7;0.355982943
1993;8;0.149630937
1993;9;0.129720841
1993;10;0.024059079
1993;11;0.033846955
1993;12;0.031834762
1993;13;0.179950935
1993;14;0.238804937
1993;15;0.046600072
1993;16;0.048518765
1993;17;0.034520074
1993;18;0.064752787
1993;19;1.028489805
1993;20;0.254897421
1993;21;0.441503281
1993;22;0.630084587
1993;23;0.12295155
1993;24;0.360986694
1993;25;0.359964385
1993;26;0.156373354
1993;27;0.173661925
1993;28;0.058071842
1993;29;0.134514274
1993;30;0.046069125
1993;31;0.013697796
1993;32;0.136484533
1993;33;0.098719761
1993;34;0.159949239
1993;35;0.201462781
1993;36;0.447828377
1993;37;0.309788259
1993;38;0.200073444
1993;39;0.046888188
1993;40;0.147068377
1993;41;0.06066991
1993;42;0.010148458
1993;43;0.010488397
1993;44;0.010660881
1993;45;0.016773206
1993;46;0.257866882
1993;47;0.846844865
1993;48;0.743690104
1993;49;0.344496959
1993;50;0.441170522
1993;51;0.209313095
1993;52;0.288761569
1993;53;0.108840656
1993;54;0.00049656
1993;55;0.000221439
1993;56;0.00033368
1993;57;0.000353157
1993;58;0.000198144
1993;59;0.056048296
1993;60;0.542091898
1993;61;2.12492E-05
1993;62;0.08666958
1993;63;0.001026657
1993;64;5.45232E-05
1993;65;0.000318202
1993;66;0.019376317
1994;1;0.249435428
1994;2;0.17840795
1994;3;0.149277633
1994;4;0.036124797
1994;5;0.091879641
1994;6;0.053843125
1994;7;0.230849674
1994;8;0.085142017
1994;9;0.091963734
1994;10;0.033129922
1994;11;0.032202242
1994;12;0.036673612
1994;13;0.226156471
1994;14;0.222193525
1994;15;0.033402261
1994;16;0.04721054
1994;17;0.033908131
1994;18;0.127402812
1994;19;0.832603932
1994;20;0.349420265
1994;21;0.48296249
1994;22;0.591951103
1994;23;0.186686872
1994;24;0.367484826
1994;25;0.342767946
1994;26;0.169582029
1994;27;0.165602833
1994;28;0.056095295
1994;29;0.126306682
1994;30;0.046585198
1994;31;0.012262214
1994;32;0.156812406
1994;33;0.097121871
1994;34;0.177790162
1994;35;0.205456917
1994;36;0.540610625
1994;37;0.32087361
1994;38;0.211014122
1994;39;0.043641258
1994;40;0.144343342
1994;41;0.04847227
1994;42;0.009489529
1994;43;0.010917869
1994;44;0.012989925
1994;45;0.019046899
1994;46;0.276502401
1994;47;1.050314078
1994;48;0.935459421
1994;49;0.34118018
1994;50;0.409553991
1994;51;0.203425531
1994;52;0.276337281
1994;53;0.099879875
1994;54;0.000532865
1994;55;0.000229112
1994;56;0.000333219
1994;57;0.000352707
1994;58;0.000250701
1994;59;0.056976463
1994;60;0.516551079
1994;61;2.59459E-05
1994;62;0.077899365
1994;63;0.000881873
1994;64;5.27287E-05
1994;65;0.000298135
1994;66;0.015359364
1995;1;0.268139997
1995;2;0.151205749
1995;3;0.123017248
1995;4;0.044259435
1995;5;0.068055068
1995;6;0.030258817
1995;7;0.223683227
1995;8;0.077580745
1995;9;0.053405248
1995;10;0.041011474
1995;11;0.036980929
1995;12;0.038059135
1995;13;0.239096663
1995;14;0.26109318
1995;15;0.041555767
1995;16;0.044275195
1995;17;0.034333995
1995;18;0.127376126
1995;19;0.771938195
1995;20;0.336541622
1995;21;0.502992194
1995;22;0.659783372
1995;23;0.250372164
1995;24;0.413716133
1995;25;0.410694909
1995;26;0.165273297
1995;27;0.197047069
1995;28;0.057414698
1995;29;0.12920764
1995;30;0.048408875
1995;31;0.013553603
1995;32;0.166237882
1995;33;0.081399634
1995;34;0.184303694
1995;35;0.196150882
1995;36;0.524663255
1995;37;0.304510694
1995;38;0.219033142
1995;39;0.044846918
