IYear;LME;EcolFP
1995;40;0.152838162
1995;41;0.049988242
1995;42;0.011667179
1995;43;0.014642272
1995;44;0.023668784
1995;45;0.027532154
1995;46;0.307094996
1995;47;1.060737149
1995;48;0.951182329
1995;49;0.350336242
1995;50;0.419866664
1995;51;0.213115696
1995;52;0.297929474
1995;53;0.102491102
1995;54;0.000670959
1995;55;0.000253154
1995;56;0.000329626
1995;57;0.000349191
1995;58;0.000197543
1995;59;0.072904788
1995;60;0.57680526
1995;61;2.49699E-05
1995;62;0.083541857
1995;63;0.000721402
1995;64;6.94634E-05
1995;65;0.00029
1995;66;0.011776187
1996;1;0.239270776
1996;2;0.15896494
1996;3;0.130488329
1996;4;0.048121835
1996;5;0.069585599
1996;6;0.023910858
1996;7;0.229030296
1996;8;0.082866302
1996;9;0.06578707
1996;10;0.043094155
1996;11;0.03689203
1996;12;0.039531076
1996;13;0.26035604
1996;14;0.291495998
1996;15;0.035864321
1996;16;0.047368539
1996;17;0.032733106
1996;18;0.127943383
1996;19;0.816582575
1996;20;0.347250001
1996;21;0.533554795
1996;22;0.570172491
1996;23;0.324160871
1996;24;0.401205041
1996;25;0.411549975
1996;26;0.157897376
1996;27;0.213373978
1996;28;0.059064493
1996;29;0.119999701
1996;30;0.051855926
1996;31;0.010607347
1996;32;0.17729896
1996;33;0.081796467
1996;34;0.194977903
1996;35;0.189967159
1996;36;0.501771883
1996;37;0.296037042
1996;38;0.225082455
1996;39;0.03220154
1996;40;0.106940203
1996;41;0.037339816
1996;42;0.010122143
1996;43;0.013176552
1996;44;0.017732223
1996;45;0.023881532
1996;46;0.264515796
1996;47;1.016161371
1996;48;0.837250209
1996;49;0.404849359
1996;50;0.506724221
1996;51;0.241925703
1996;52;0.317487209
1996;53;0.098515663
1996;54;0.000528816
1996;55;0.000229078
1996;56;0.000329626
1996;57;0.000349191
1996;58;0.000201798
1996;59;0.089975483
1996;60;0.714053571
1996;61;2.90446E-05
1996;62;0.076059202
1996;63;0.00076902
1996;64;2.72212E-05
1996;65;0.000307983
1996;66;0.012553178
1997;1;0.22168847
1997;2;0.15766384
1997;3;0.152699162
1997;4;0.052355306
1997;5;0.07797787
1997;6;0.031593584
1997;7;0.242383876
1997;8;0.081800055
1997;9;0.081399196
1997;10;0.009689372
1997;11;0.045742081
1997;12;0.034052139
1997;13;0.213779575
1997;14;0.312801521
1997;15;0.035497455
1997;16;0.052989679
1997;17;0.034066037
1997;18;0.13707353
1997;19;0.859378192
1997;20;0.34143625
1997;21;0.555161749
1997;22;0.575671227
1997;23;0.281133793
1997;24;0.395510044
1997;25;0.472832612
1997;26;0.147636465
1997;27;0.189667775
1997;28;0.060195528
1997;29;0.116678599
1997;30;0.052309392
1997;31;0.00997346
1997;32;0.186962853
1997;33;0.092292695
1997;34;0.209144775
1997;35;0.200025406
1997;36;0.553512131
1997;37;0.302683935
1997;38;0.226055183
1997;39;0.030827273
1997;40;0.098220921
1997;41;0.035379425
1997;42;0.009864817
1997;43;0.011679551
1997;44;0.01517619
1997;45;0.022245932
1997;46;0.399013932
1997;47;1.21398182
1997;48;1.017510136
1997;49;0.41801529
1997;50;0.354932998
1997;51;0.148792242
1997;52;0.185408063
1997;53;0.08207784
1997;54;0.000540636
1997;55;0.000231374
1997;56;0.000334682
1997;57;0.000354137
1997;58;0.000197582
1997;59;0.079564749
1997;60;0.720801707
1997;61;2.37918E-05
1997;62;0.059434176
1997;63;0.000743298
1997;64;2.17637E-05
1997;65;0.000280599
1997;66;0.010204223
1998;1;0.219558641
1998;2;0.153440716
1998;3;0.134914857
1998;4;0.032730101
1998;5;0.078545089
1998;6;0.035659456
1998;7;0.227124343
1998;8;0.086961552
1998;9;0.100237011
1998;10;0.014095638
1998;11;0.033976555
1998;12;0.040604512
1998;13;0.179935163
1998;14;0.269137062
1998;15;0.034110962
1998;16;0.050980678
1998;17;0.035792792
1998;18;0.130517441
1998;19;0.865637896
1998;20;0.276330244
1998;21;0.497492284
1998;22;0.558483701
1998;23;0.228256544
1998;24;0.410744927
1998;25;0.469957136
1998;26;0.139556806
1998;27;0.194896528
1998;28;0.065015113
1998;29;0.136370619
1998;30;0.050403487
1998;31;0.011949625
1998;32;0.171443173
1998;33;0.098243236
1998;34;0.224213005
1998;35;0.203425932
1998;36;0.582216125
1998;37;0.307987467
1998;38;0.232153192
1998;39;0.012112546
1998;40;0.018344459
1998;41;0.011731029
1998;42;0.010702448
1998;43;0.01100995
1998;44;0.011081828
1998;45;0.019506029
1998;46;0.454679447
1998;47;1.341228622
1998;48;1.025655109
1998;49;0.320965422
1998;50;0.275115396
1998;51;0.109684743
1998;52;0.17727299
1998;53;0.071444742
1998;54;0.000466647
1998;55;0.00022038
1998;56;0.000336139
1998;57;0.000355563
1998;58;0.000182859
1998;59;0.060940392
1998;60;0.763010154
1998;61;2.67406E-05
1998;62;0.064240848
1998;63;0.000745714
1998;64;3.09909E-05
1998;65;0.000277769
1998;66;0.009842821
1999;1;0.218064708
1999;2;0.154037136
1999;3;0.145858365
1999;4;0.042069467
1999;5;0.071040123
1999;6;0.025888334
1999;7;0.221828041
1999;8;0.089044076
1999;9;0.115547296
1999;10;0.010317589
1999;11;0.041843534
1999;12;0.031493205
1999;13;0.190943989
1999;14;0.2613731
1999;15;0.038191488
1999;16;0.053959818
1999;17;0.03801642
1999;18;0.160160588
1999;19;0.940384912
1999;20;0.239153131
1999;21;0.463629452
1999;22;0.545615829
1999;23;0.255375806
1999;24;0.300366764
1999;25;0.431094359
1999;26;0.132673744
1999;27;0.19452891
1999;28;0.063404996
1999;29;0.134648675
1999;30;0.056625956
1999;31;0.013209358
1999;32;0.183031181
1999;33;0.108348137
1999;34;0.226760655
1999;35;0.502898245
1999;36;0.624969314
1999;37;0.332572589
1999;38;0.177692482
1999;39;0.015330297
1999;40;0.016830315
1999;41;0.008596019
1999;42;0.012906506
1999;43;0.013259203
1999;44;0.012095727
1999;45;0.024653577
1999;46;0.41013271
1999;47;1.424539763
1999;48;1.098322387
1999;49;0.340044496
1999;50;0.311748516
1999;51;0.113529229
1999;52;0.167179441
1999;53;0.068242033
1999;54;0.00059043
1999;55;0.00024322
1999;56;0.000336556
1999;57;0.000355971
1999;58;0.000151291
1999;59;0.068419481
1999;60;0.87719385
1999;61;2.36328E-05
1999;62;0.064136675
1999;63;0.000815289
1999;64;0.000255137
1999;65;0.000307756
1999;66;0.010460316
2000;1;0.204664856
2000;2;0.115715744
2000;3;0.144352493
2000;4;0.039842797
2000;5;0.072722241
2000;6;0.035203124
2000;7;0.20323579
2000;8;0.081074223
2000;9;0.116184814
2000;10;0.009425352
2000;11;0.034492058
2000;12;0.032415163
2000;13;0.182325054
2000;14;0.212066637
2000;15;0.043202713
2000;16;0.056951297
2000;17;0.039965538
2000;18;0.107583304
2000;19;0.983392391
2000;20;0.202736704
2000;21;0.456119184
2000;22;0.495147244
2000;23;0.232072712
2000;24;0.361835446
2000;25;0.425376803
2000;26;0.132799908
2000;27;0.194910489
2000;28;0.058459666
2000;29;0.139371788
2000;30;0.055382555
2000;31;0.011891423
2000;32;0.174675763
2000;33;0.121925289
2000;34;0.226516243
2000;35;0.499677293
2000;36;0.682000757
2000;37;0.330888406
2000;38;0.184281531
2000;39;0.015624681
2000;40;0.018910143
2000;41;0.009951542
2000;42;0.015857063
2000;43;0.013589357
2000;44;0.011490866
2000;45;0.024509985
2000;46;0.388484676
2000;47;1.398777649
2000;48;1.147473683
2000;49;0.426943271
2000;50;0.375095722
2000;51;0.129545353
2000;52;0.157095831
2000;53;0.070356328
2000;54;0.000568235
2000;55;0.000243616
2000;56;0.000337517
2000;57;0.000356912
2000;58;0.000134507
2000;59;0.058825591
2000;60;0.584014141
2000;61;3.57339E-05
2000;62;0.066648209
2000;63;0.000694892
2000;64;0.000225348
2000;65;0.000292648
2000;66;0.028830474
2001;1;0.236799467
2001;2;0.141043531
2001;3;0.127785476
2001;4;0.044730006
2001;5;0.066719215
2001;6;0.032266684
2001;7;0.212105938
2001;8;0.084419149
2001;9;0.112148276
2001;10;0.007290382
2001;11;0.046157498
2001;12;0.030215691
2001;13;0.212942184
2001;14;0.205043559
2001;15;0.052477037
2001;16;0.064618788
2001;17;0.042107238
2001;18;0.12772049
2001;19;0.926276697
2001;20;0.2264442
2001;21;0.523035545
2001;22;0.451717078
2001;23;0.221380682
2001;24;0.342972792
2001;25;0.421792764
2001;26;0.139045914
2001;27;0.211308068
2001;28;0.06049937
2001;29;0.145519736
2001;30;0.060807058
2001;31;0.015382716
2001;32;0.151922266
2001;33;0.110510602
2001;34;0.210378505
2001;35;0.494775924
2001;36;0.689545758
2001;37;0.363101923
2001;38;0.198651077
2001;39;0.01830695
2001;40;0.015816821
2001;41;0.009848631
2001;42;0.013740705
2001;43;0.012338773
2001;44;0.010295384
2001;45;0.021767243
2001;46;0.375178466
2001;47;1.366554526
2001;48;1.143274443
2001;49;0.3765457
2001;50;0.354462795
2001;51;0.119829279
2001;52;0.13985922
2001;53;0.067242675
2001;54;0.000565926
2001;55;0.000248483
2001;56;0.0003345
2001;57;0.00035396
2001;58;0.000126385
2001;59;0.088720219
2001;60;1.392284218
2001;61;2.51435E-05
2001;62;0.072717722
2001;63;0.00087725
2001;64;0.000229804
2001;65;0.000298249
2001;66;0.014717313
2002;1;0.219949932
2002;2;0.13181497
2002;3;0.1096971
2002;4;0.051308769
2002;5;0.067984814
2002;6;0.030914128
2002;7;0.200981913
2002;8;0.083021942
2002;9;0.104274792
2002;10;0.0099574
2002;11;0.042136411
2002;12;0.036208486
2002;13;0.182969344
2002;14;0.205048519
2002;15;0.056757353
2002;16;0.067041217
2002;17;0.042586825
2002;18;0.146527303
2002;19;0.941621667
2002;20;0.246725629
2002;21;0.489598603
2002;22;0.500497765
2002;23;0.171723278
2002;24;0.306896141
2002;25;0.299461478
2002;26;0.131351957
2002;27;0.174739785
2002;28;0.057392397
2002;29;0.140283132
2002;30;0.062276318
2002;31;0.014441629
2002;32;0.165581879
2002;33;0.111518048
2002;34;0.235049431
2002;35;0.534523524
2002;36;0.642445722
2002;37;0.380534718
2002;38;0.230422295
2002;39;0.017392994
2002;40;0.017320572
2002;41;0.009166817
2002;42;0.015704265
2002;43;0.012976487
2002;44;0.010347602
2002;45;0.022824618
2002;46;0.341745141
2002;47;1.052316107
2002;48;0.813176607
2002;49;0.329320103
2002;50;0.396381217
2002;51;0.200823557
2002;52;0.238758459
2002;53;0.099966173
2002;54;0.000440865
2002;55;0.000221935
2002;56;0.000329626
2002;57;0.000349191
2002;58;0.00014295
2002;59;0.081500106
2002;60;1.400507275
2002;61;2.27302E-05
2002;62;0.08319011
2002;63;0.000768319
2002;64;0.000141412
2002;65;0.000300302
2002;66;0.014468866
2003;1;0.239716124
2003;2;0.147553562
2003;3;0.108823074
2003;4;0.043769803
2003;5;0.063337701
2003;6;0.0331373
2003;7;0.197841618
2003;8;0.066898366
2003;9;0.107695695
2003;10;0.011729106
2003;11;0.04739232
2003;12;0.033480577
2003;13;0.158752801
2003;14;0.192843078
2003;15;0.049924003
2003;16;0.064782545
2003;17;0.045419544
2003;18;0.16299754
2003;19;1.055692356
2003;20;0.219711672
2003;21;0.634009041
2003;22;0.432928362
2003;23;0.166504783
2003;24;0.323649623
2003;25;0.295002354
2003;26;0.130738178
2003;27;0.158005988
2003;28;0.064119341
2003;29;0.148349591
2003;30;0.070076754
2003;31;0.016397524
2003;32;0.171352741
2003;33;0.122217476
2003;34;0.23274097
2003;35;0.537580728
2003;36;0.679328028
2003;37;0.398995548
2003;38;0.245220961
2003;39;0.018741097
2003;40;0.019599636
2003;41;0.01001894
2003;42;0.015555848
2003;43;0.013093629
2003;44;0.010404968
2003;45;0.024488823
2003;46;0.330568692
2003;47;1.025364121
2003;48;0.815366329
2003;49;0.262710685
2003;50;0.385995386
2003;51;0.254969441
2003;52;0.354873833
2003;53;0.116359334
2003;54;0.000460193
2003;55;0.000225323
2003;56;0.000329626
2003;57;0.000349191
2003;58;0.000121199
2003;59;0.062697911
2003;60;1.62146933
2003;61;3.23047E-05
2003;62;0.074838322
2003;63;0.000877846
2003;64;0.000215462
2003;65;0.00029831
2003;66;0.016033574
2004;1;0.230596556
2004;2;0.177403492
2004;3;0.138781677
2004;4;0.043207016
2004;5;0.066009585
2004;6;0.03041672
2004;7;0.213120668
2004;8;0.072881929
2004;9;0.08020421
2004;10;0.007400835
2004;11;0.044272521
2004;12;0.031483981
2004;13;0.202939691
2004;14;0.197474197
2004;15;0.046921812
2004;16;0.057677233
2004;17;0.043354926
2004;18;0.192340773
2004;19;1.133913457
2004;20;0.255945061
2004;21;0.606111139
2004;22;0.426796024
2004;23;0.168267398
2004;24;0.323001294
2004;25;0.270849673
2004;26;0.131293157
2004;27;0.165497379
2004;28;0.063671437
2004;29;0.135863548
2004;30;0.071657495
2004;31;0.015526005
2004;32;0.173197798
2004;33;0.123481153
2004;34;0.245596808
2004;35;0.534069932
2004;36;0.687685578
2004;37;0.416967689
2004;38;0.262157576
2004;39;0.019792579
2004;40;0.021071734
2004;41;0.010546643
2004;42;0.01599006
2004;43;0.013570806
2004;44;0.01171196
2004;45;0.0256619
2004;46;0.276759941
2004;47;1.047104475
2004;48;0.869679505
2004;49;0.219291411
2004;50;0.360205332
2004;51;0.239196522
2004;52;0.337143684
2004;53;0.104480183
2004;54;0.000504217
2004;55;0.000230672
2004;56;0.000329626
2004;57;0.000349191
2004;58;0.000118029
2004;59;0.078220773
2004;60;1.373634713
2004;61;3.11864E-05
2004;62;0.072571383
2004;63;0.000947237
2004;64;0.000293281
2004;65;0.000300951
2004;66;0.0173036
2005;1;0.252964252
2005;2;0.182035233
2005;3;0.1592326
2005;4;0.042242122
2005;5;0.063306127
2005;6;0.025914308
2005;7;0.169858354
2005;8;0.072055476
2005;9;0.082051385
2005;10;0.006525267
2005;11;0.043093794
2005;12;0.030886071
2005;13;0.197813767
2005;14;0.191015457
2005;15;0.050078584
2005;16;0.062459659
2005;17;0.046373735
2005;18;0.182450768
2005;19;0.976474475
2005;20;0.244841079
2005;21;0.50878031
2005;22;0.392565237
2005;23;0.15492488
2005;24;0.342795924
2005;25;0.336084395
2005;26;0.156982013
2005;27;0.168162511
2005;28;0.063040621
2005;29;0.130217055
2005;30;0.069474096
2005;31;0.014532231
2005;32;0.18306608
2005;33;0.112717996
2005;34;0.223505061
2005;35;0.508385784
2005;36;0.685395741
2005;37;0.411131612
2005;38;0.282676375
2005;39;0.020689371
2005;40;0.022070383
2005;41;0.009210643
2005;42;0.01301454
2005;43;0.011968547
2005;44;0.010561196
2005;45;0.026043002
2005;46;0.259106435
2005;47;1.057967796
2005;48;0.824134912
2005;49;0.211518786
2005;50;0.377959733
2005;51;0.256032111
2005;52;0.353916778
2005;53;0.106089758
2005;54;0.000493455
2005;55;0.000233467
2005;56;0.000329626
2005;57;0.000349191
2005;58;0.000107564
2005;59;0.065044602
2005;60;1.423484588
2005;61;3.6814E-05
2005;62;0.092497667
2005;63;0.000950751
2005;64;0.0002723
2005;65;0.000300913
2005;66;0.017166
2006;1;0.216906803
2006;2;0.159390555
2006;3;0.155439021
2006;4;0.041862174
2006;5;0.062616591
2006;6;0.027628118
2006;7;0.179161051
2006;8;0.07151361
2006;9;0.078830537
2006;10;0.006956833
2006;11;0.047153537
2006;12;0.031099751
2006;13;0.196329834
2006;14;0.231229192
2006;15;0.046349991
2006;16;0.058250999
2006;17;0.044664225
2006;18;0.201281742
2006;19;0.879032175
2006;20;0.237267362
2006;21;0.537577688
2006;22;0.395017695
2006;23;0.165550131
2006;24;0.357753192
2006;25;0.325862007
2006;26;0.16800401
2006;27;0.145443751
2006;28;0.06275271
2006;29;0.114258293
2006;30;0.063349384
2006;31;0.01089428
2006;32;0.186696968
2006;33;0.124039466
2006;34;0.263094364
2006;35;0.509908815
2006;36;0.687743832
2006;37;0.457652989
2006;38;0.243760497
2006;39;0.020349001
2006;40;0.021346081
2006;41;0.010568244
2006;42;0.011323793
2006;43;0.011727497
2006;44;0.011679113
2006;45;0.027272395
2006;46;0.222334898
2006;47;1.17290873
2006;48;0.842797997
2006;49;0.170613143
2006;50;0.331352028
2006;51;0.24856566
2006;52;0.333834383
2006;53;0.097166946
2006;54;0.000537235
2006;55;0.000242528
2006;56;0.000329626
2006;57;0.000349191
2006;58;0.000106951
2006;59;0.058336771
2006;60;1.520271618
2006;61;6.46502E-05
2006;62;0.060708483
2006;63;0.000929387
2006;64;0.000370092
2006;65;0.000300489
2006;66;0.020154414
2007;1;0.145156747
2007;2;0.126794469
2007;3;0.132085831
2007;4;0.041042161
2007;5;0.062025454
2007;6;0.032578713
2007;7;0.154929072
2007;8;0.071949012
2007;9;0.075294747
2007;10;0.011281957
2007;11;0.045286717
2007;12;0.026087797
2007;13;0.17867572
2007;14;0.24181793
2007;15;0.038612907
2007;16;0.05225096
2007;17;0.028985763
2007;18;0.176601557
2007;19;0.799041287
2007;20;0.222754587
2007;21;0.516252724
2007;22;0.363830324
2007;23;0.156780096
2007;24;0.317727519
2007;25;0.309968751
2007;26;0.154069356
2007;27;0.169175999
2007;28;0.066901587
2007;29;0.113499829
2007;30;0.055169923
2007;31;0.010228633
2007;32;0.163517486
2007;33;0.106048546
2007;34;0.2594493
2007;35;0.443741441
2007;36;0.712359744
2007;37;0.505841214
2007;38;0.220212633
2007;39;0.01908131
2007;40;0.022088663
2007;41;0.011123284
2007;42;0.008974648
2007;43;0.01042725
2007;44;0.013024746
2007;45;0.031892758
2007;46;0.20695772
2007;47;1.411152594
2007;48;1.032475937
2007;49;0.190247257
2007;50;0.324898848
2007;51;0.256462105
2007;52;0.303583824
2007;53;0.096296082
2007;55;1.25715E-08
2007;58;7.263E-05
2007;59;0.052968634
2007;60;1.317389766
2007;61;6.42528E-05
2007;62;0.053232067
2007;63;0.000533188
2007;64;0.000135491
2007;65;3.99985E-06
2007;66;0.016471337
2008;1;0.133822682
2008;2;0.131537166
2008;3;0.138579776
2008;4;0.047781552
2008;5;0.059493613
2008;6;0.030566657
2008;7;0.165055113
2008;8;0.076158858
2008;9;0.080471313
2008;10;0.010861302
2008;11;0.05360967
2008;12;0.025495338
2008;13;0.197541574
2008;14;0.225523021
2008;15;0.038461761
2008;16;0.060795328
2008;17;0.031139894
2008;18;0.175873221
2008;19;0.752879804
2008;20;0.215503377
2008;21;0.502769506
2008;22;0.363125539
2008;23;0.152118345
2008;24;0.291572675
2008;25;0.302979461
2008;26;0.138088442
2008;27;0.184083177
2008;28;0.066297582
2008;29;0.11202072
2008;30;0.051958677
2008;31;0.010233556
2008;32;0.164918391
2008;33;0.101896028
2008;34;0.270876721
2008;35;0.356895103
2008;36;0.701293899
2008;37;0.471110978
2008;38;0.217239054
2008;39;0.019080628
2008;40;0.022455761
2008;41;0.012502997
2008;42;0.010299776
2008;43;0.010395099
2008;44;0.013619232
2008;45;0.033057602
2008;46;0.190311421
2008;47;1.419081215
2008;48;1.048898371
2008;49;0.189610983
2008;50;0.321622705
2008;51;0.265820459
2008;52;0.305554474
2008;53;0.101058284
2008;55;3.58353E-06
2008;58;7.00722E-05
2008;59;0.049308374
2008;60;1.13601852
2008;61;7.31255E-05
2008;62;0.04548993
2008;63;0.000611643
2008;64;0.000144173
2008;65;3.55417E-05
2008;66;0.015714852
2009;1;0.123424164
2009;2;0.099576762
2009;3;0.104450509
2009;4;0.043806194
2009;5;0.060865553
2009;6;0.031815656
2009;7;0.159244557
2009;8;0.071205095
2009;9;0.069611112
2009;10;0.011812844
2009;11;0.049707692
2009;12;0.026260014
2009;13;0.172329775
2009;14;0.17391238
2009;15;0.042794718
2009;16;0.067392737
2009;17;0.034110235
2009;18;0.160559042
2009;19;0.813628581
2009;20;0.241068878
2009;21;0.489019006
2009;22;0.357173223
2009;23;0.171765146
2009;24;0.265896617
2009;25;0.288766559
2009;26;0.143832953
2009;27;0.202289075
2009;28;0.068363169
2009;29;0.103059518
2009;30;0.050683183
2009;31;0.009976469
2009;32;0.162631324
2009;33;0.109194772
2009;34;0.290217523
2009;35;0.341097742
2009;36;0.709039355
2009;37;0.463023336
2009;38;0.220990346
2009;39;0.020086224
2009;40;0.02375366
2009;41;0.01162972
2009;42;0.008896327
2009;43;0.010083637
2009;44;0.014360091
2009;45;0.035376883
2009;46;0.182928002
2009;47;1.399334978
2009;48;1.043115145
2009;49;0.184443844
2009;50;0.319572789
2009;51;0.253970842
2009;52;0.308147771
2009;53;0.096268862
2009;58;9.09449E-05
2009;59;0.055849346
2009;60;0.835650545
2009;61;6.8835E-05
2009;62;0.045563463
2009;63;0.000522354
2009;64;0.000573388
2009;65;3.38229E-06
2009;66;0.015231808
2010;1;0.131764467
2010;2;0.111252197
2010;3;0.12465522
2010;4;0.044416066
2010;5;0.054603849
2010;6;0.026859089
2010;7;0.173275597
2010;8;0.068505173
2010;9;0.068469693
2010;10;0.012837697
2010;11;0.046191831
2010;12;0.023551672
2010;13;0.151859621
2010;14;0.162514654
2010;15;0.040671485
2010;16;0.061613206
2010;17;0.030839485
2010;18;0.168733083
2010;19;0.877293043
2010;20;0.260686602
2010;21;0.500021206
2010;22;0.368891568
2010;23;0.178502216
2010;24;0.268293327
2010;25;0.282732164
2010;26;0.134741687
2010;27;0.21281767
2010;28;0.075544421
2010;29;0.109485817
2010;30;0.052914009
2010;31;0.010435644
2010;32;0.170068204
2010;33;0.114513218
2010;34;0.297716414
2010;35;0.377510531
2010;36;0.732527245
2010;37;0.489664895
2010;38;0.224587109
2010;39;0.020295644
2010;40;0.023673756
2010;41;0.010475755
2010;42;0.01019914
2010;43;0.010496149
2010;44;0.01491039
2010;45;0.035840348
2010;46;0.203816941
2010;47;1.425327534
2010;48;1.046521575
2010;49;0.186391106
2010;50;0.330320449
2010;51;0.252323055
2010;52;0.320665814
2010;53;0.098460477
2010;54;5.07804E-08
2010;55;4.4096E-06
2010;58;9.53255E-05
2010;59;0.06013674
2010;60;0.811912656
2010;61;8.97691E-05
2010;62;0.044368016
2010;63;0.000667106
2010;64;0.000495772
2010;65;3.96381E-05
2010;66;0.01636741
