Year,FAO,Effective effort (kilowatt)
1950,21,448.42
1950,34,28766.90
1950,41,677.97
1950,61,0.13
1950,67,1627.24
1951,21,1034.88
1951,34,1746880.17
1951,41,625.37
1951,61,0.36
1951,67,1830.93
1952,21,4635.91
1952,34,1465595.19
1952,41,2798.66
1952,61,0.32
1952,67,2494.44
1953,21,12980.31
1953,34,1894960.22
1953,41,6469.86
1953,61,0.31
1953,67,2791.21
1954,21,21654.26
1954,34,2023500.77
1954,41,3061.65
1954,61,0.35
1954,67,3061.24
1955,21,38918.11
1955,34,1998415.14
1955,41,219.70
1955,61,0.35
1955,67,2723.20
1955,71,72017.22
1955,81,895006.20
1956,21,80584.25
1956,34,1542474.70
1956,41,23.86
1956,61,0.17
1956,67,2433.99
1956,71,118640.33
1956,81,798793.06
1957,21,123078.34
1957,34,1829132.82
1957,41,136.54
1957,61,0.27
1957,67,2630.46
1957,71,75353.38
1957,81,910707.33
1958,21,306294.93
1958,34,1760296.90
1958,41,367.36
1958,61,0.17
1958,67,2576.73
1958,71,152670.91
1958,81,930319.52
1959,21,337236.04
1959,34,1860904.87
1959,41,40.84
1959,61,0.20
1959,67,2408.23
1959,71,88849.78
1959,81,1075604.81
1960,21,902.84
1960,34,1651416.84
1960,41,142.80
1960,61,0.18
1960,67,1954.70
1960,71,157480.90
1960,81,994127.00
1961,21,316545.49
1961,34,2225923.57
1961,41,82.85
1961,61,0.19
1961,67,1750.70
1961,71,134429.29
1961,81,49992.45
1962,21,351345.77
1962,34,2345094.46
1962,41,265.44
1962,61,0.17
1962,67,1765.02
1962,71,201416.62
1962,81,98.37
1963,21,2317.33
1963,34,1948242.20
1963,41,1507.90
1963,61,0.15
1963,67,1067.75
1963,71,111533.66
1963,81,142.71
1964,21,3.84
1964,27,448710.69
1964,34,236058.98
1964,41,4151.98
1964,61,152.13
1964,67,708.07
1964,71,133459.99
1964,81,414.03
1965,21,2724.59
1965,27,717520.27
1965,34,255152.18
1965,41,2493.71
1965,61,182.73
1965,67,2221.72
1965,71,166978.56
1965,81,176.72
1966,21,1038279.13
1966,27,144518.18
1966,34,319618.73
1966,41,8223.90
1966,61,213.87
1966,67,28.67
1966,71,379965.82
1966,81,456.75
1967,21,9099.44
1967,27,78391.74
1967,34,150103.26
1967,41,9524.42
1967,47,45.79
1967,61,141.96
1967,67,27.63
1967,71,271416.11
1967,81,89063.48
1968,21,406.89
1968,27,512211.11
1968,34,2009.67
1968,41,9593.21
1968,47,48.94
1968,61,126.44
1968,67,1844.36
1968,71,3439.00
1968,81,83918.84
1969,21,745.14
1969,27,682084.06
1969,34,17666.94
1969,41,26122.80
1969,47,47.32
1969,61,141.79
1969,67,2108.63
1969,71,311479.93
1969,81,235333.39
1970,21,6182.31
1970,27,392460.99
1970,34,22853.68
1970,41,35503.46
1970,48,1097.02
1970,61,183.13
1970,67,156.20
1970,71,0.03
1970,81,94601.64
1971,21,1.52
1971,27,1497479.87
1971,34,258.23
1971,41,26148.90
1971,48,667.65
1971,58,25624.04
1971,61,136.89
1971,67,0.56
1971,71,0.11
1971,81,230120.59
1972,21,5.78
1972,27,1543622.19
1972,34,127.84
1972,41,19558.06
1972,47,93.65
1972,48,751.58
1972,58,38564.92
1972,61,148.42
1972,67,0.01
1972,71,0.09
1972,81,7737.62
1973,21,0.17
1973,34,33.61
1973,41,11576.01
1973,47,195.72
1973,48,2574.82
1973,58,80781.40
1973,61,135.49
1973,67,0.06
1973,71,0.09
1973,81,28893.94
1974,21,14.30
1974,34,358.80
1974,41,13569.69
1974,47,142.44
1974,48,83129.17
1974,58,28962.39
1974,61,156.10
1974,67,0.22
1974,71,0.02
1974,81,18979.52
1975,21,591223.73
1975,34,2205698.00
1975,41,7369.40
1975,48,84028.95
1975,58,62777.26
1975,61,182.27
1975,67,0.03
1975,71,0.06
1975,81,11876.74
1976,21,681100.19
1976,27,9661204.93
1976,34,208.12
1976,41,7188.69
1976,48,79561.05
1976,58,20338.08
1976,61,40.11
1976,67,0.01
1976,71,0.09
1976,81,359.01
1977,21,73579.44
1977,34,1237.45
1977,41,6519.89
1977,48,283749.92
1977,58,259339.79
1977,61,25.56
1977,67,0.01
1977,71,0.05
1977,81,61.74
1977,88,95940.77
1978,21,4384.90
1978,27,669229.02
1978,34,1546.39
1978,41,8303.83
1978,48,10783784.49
1978,58,5606902.57
1978,61,12.62
1978,67,0.35
1978,71,0.00
1978,81,286023.23
1978,88,357114.50
1979,21,110159.26
1979,34,0.00
1979,41,6427.91
1979,48,22585870.99
1979,58,1582487.75
1979,61,26.71
1979,67,252.00
1979,71,0.03
1979,81,323096.93
1979,88,101951.20
1980,21,8064.56
1980,34,0.00
1980,41,35312.28
1980,48,9463922.20
1980,58,1562813.47
1980,61,45.61
1980,67,22863.39
1980,71,3.78
1980,81,181.01
1980,88,214.49
1981,21,78049.48
1981,34,26960.10
1981,41,48308.20
1981,48,1107490.84
1981,58,4660196.96
1981,61,20.35
1981,67,4.66
1981,71,0.93
1981,81,13819.19
1981,88,105584.73
1982,21,9.09
1982,34,17750.70
1982,41,20239.15
1982,48,455787.16
1982,58,3145951.59
1982,61,11.27
1982,67,0.09
1982,71,3.08
1982,81,2434.33
1982,88,108078.86
1983,21,81.71
1983,34,14415.30
1983,41,36729.56
1983,48,839233.83
1983,58,4206370.55
1983,61,70.32
1983,67,46152.68
1983,71,77.16
1983,81,9099.62
1984,21,25.50
1984,34,146.58
1984,41,53009.99
1984,48,402691.60
1984,58,4003771.80
1984,61,2332.84
1984,67,21364.57
1984,71,12.60
1984,81,222601.43
1985,21,98.48
1985,34,2472409.62
1985,41,40213.56
1985,48,728729.51
1985,58,3196440.31
1985,61,12.29
1985,67,20569.31
1985,71,12.58
1985,81,211724.64
1985,88,30.37
1986,21,2.10
1986,34,6383.68
1986,41,95621.80
1986,48,233587.17
1986,58,7902446.97
1986,61,69.37
1986,67,15163.62
1986,71,4.37
1986,81,172430.88
1987,21,392.04
1987,34,10689.97
1987,41,63711.72
1987,48,2356678.79
1987,58,8398737.00
1987,61,32.71
1987,67,734.62
1987,71,3.44
1987,81,180864.03
1987,88,0.71
1988,21,12.63
1988,27,0.02
1988,34,14.61
1988,41,3724.26
1988,48,6679130.56
1988,58,4413577.22
1988,61,6.25
1988,67,1351.77
1988,81,223758.30
1989,21,574.76
1989,34,44.50
1989,41,65318.70
1989,48,2081685.80
1989,58,5205855.84
1989,61,4.61
1989,67,1246.26
1989,81,320435.55
1989,88,0.01
1990,21,4393.20
1990,34,2037227.17
1990,41,60839.30
1990,48,2447699.93
1990,58,3810868.92
1990,61,0.83
1990,67,747.88
1990,81,331227.22
1991,21,5476.67
1991,27,0.00
1991,34,2.60
1991,41,972.23
1991,48,199322.91
1991,58,1645752.44
1991,61,16.01
1991,67,59.82
1991,81,377443.61
1992,21,11279.94
1992,27,0.00
1992,34,9227.49
1992,41,34558.56
1992,48,41735.92
1992,58,3565092.26
1992,61,1.15
1992,67,356.26
1992,81,0.52
1993,21,250886.15
1993,27,0.24
1993,34,2577.68
1993,41,60823.84
1993,58,1017737.85
1993,61,2.23
1993,67,21.63
1993,81,0.15
1994,21,10393308.66
1994,27,0.01
1994,34,1811.04
1994,41,1330.33
1994,48,216255.86
1994,58,445798.41
1994,61,23.08
1994,67,224.70
1994,81,1.63
1995,21,3013489.69
1995,27,0.25
1995,34,1751.31
1995,41,58893.51
1995,48,158453.06
1995,58,48489.10
1995,61,2.59
1995,67,82.44
1995,81,2.25
1996,21,3592272.52
1996,34,435.33
1996,41,72032.88
1996,58,18468.85
1996,61,0.96
1996,67,747.51
1996,81,0.84
1997,21,6287723.26
1997,34,130.51
1997,41,62052.74
1997,58,27859.44
1997,61,2.62
1997,67,381.62
1997,81,4.40
1998,21,3631009.73
1998,34,65.33
1998,41,59368.28
1998,48,845538.69
1998,58,10096.32
1998,61,9.33
1998,67,102.24
1998,71,0.00
1998,81,38.96
1999,21,2069853.77
1999,27,823.08
1999,34,0.01
1999,41,63600.58
1999,48,475959.06
1999,58,405205.44
1999,61,12.40
1999,67,28.22
1999,71,0.00
1999,81,410.04
2000,21,1348117.66
2000,27,3068.80
2000,34,1.98
2000,41,317810.33
2000,48,357278.59
2000,58,183983.42
2000,61,5.85
2000,67,52.20
2000,71,0.00
2000,81,2253.92
2001,21,1538421.66
2001,27,4576.75
2001,34,29.32
2001,41,953682.69
2001,48,473706.16
2001,58,470110.89
2001,61,77.11
2001,67,16.03
2001,71,0.00
2001,81,2339.46
2001,88,0.01
2002,21,1478866.93
2002,27,3845.61
2002,34,1432.94
2002,41,146593.47
2002,58,111854.28
2002,61,4.85
2002,67,81.35
2002,71,0.00
2002,81,2136.52
2003,21,1434205.46
2003,34,325.96
2003,41,1061888.88
2003,58,57413.54
2003,61,5.07
2003,67,1907.16
2003,71,0.00
2003,81,540.48
2004,21,960437.61
2004,27,51.71
2004,34,23972.93
2004,41,665501.51
2004,58,60277.63
2004,61,188.76
2004,67,311.03
2004,71,101.77
2004,81,92522.31
2005,21,527897.52
2005,27,0.10
2005,34,867.47
2005,41,447161.67
2005,58,51974.04
2005,61,202.15
2005,67,35.71
2005,71,92.30
2005,81,20614.57
2006,21,1334508.12
2006,27,445.70
2006,34,15402.37
2006,41,202589.22
2006,48,690636.25
2006,58,2601.29
2006,61,63.21
2006,67,11.98
2006,71,73.92
2006,81,71314.23
2006,88,0.07
