Year,FAO,FAO_Name,MTI (Marine Trophic Index),FiB (Fishing-in-Balance index)
2002,71,Western Cenral Pacific,3.975993868,5.445670885
2003,71,Western Cenral Pacific,3.934991089,5.330857766
2004,71,Western Cenral Pacific,3.958744802,5.357832884
2005,71,Western Cenral Pacific,3.965370782,5.403702533
2006,71,Western Cenral Pacific,4.009887576,5.59973623
2007,71,Western Cenral Pacific,4.199941473,5.849523369
2008,71,Western Cenral Pacific,4.203678923,5.853603966
2009,71,Western Cenral Pacific,4.204154001,5.893500532
2010,71,Western Cenral Pacific,4.192883655,5.867736102
1950,77,Eastern Central Pacific,4.205922221,0
1951,77,Eastern Central Pacific,4.195772396,0.300692999
1952,77,Eastern Central Pacific,4.156553783,0.665928428
1953,77,Eastern Central Pacific,4.206128002,0.899511518
1954,77,Eastern Central Pacific,4.222841443,1.166078675
1955,77,Eastern Central Pacific,4.171263486,0.968204635
1956,77,Eastern Central Pacific,4.078949109,1.048632434
1957,77,Eastern Central Pacific,4.062289239,0.946601879
1958,77,Eastern Central Pacific,4.150432592,1.109040337
1959,77,Eastern Central Pacific,4.114538646,1.003271376
1960,77,Eastern Central Pacific,4.056051659,0.982978342
1961,77,Eastern Central Pacific,4.005275484,1.032485302
1962,77,Eastern Central Pacific,4.023107581,1.024998636
1963,77,Eastern Central Pacific,4.014880412,1.017863174
1964,77,Eastern Central Pacific,4.150041061,1.627619828
1965,77,Eastern Central Pacific,4.153479337,1.55304205
1966,77,Eastern Central Pacific,4.116441971,1.309508197
1967,77,Eastern Central Pacific,4.106353295,1.455003264
1968,77,Eastern Central Pacific,4.081387083,1.228884328
1969,77,Eastern Central Pacific,4.105740798,1.3857894
1970,77,Eastern Central Pacific,4.118471173,1.473114027
1971,77,Eastern Central Pacific,4.082389576,1.417391455
1972,77,Eastern Central Pacific,4.155544561,1.517542307
1973,77,Eastern Central Pacific,4.157613508,1.558254335
1974,77,Eastern Central Pacific,4.241340796,1.685493606
1975,77,Eastern Central Pacific,4.225306837,1.679016949
1976,77,Eastern Central Pacific,4.257528767,2.130886361
1977,77,Eastern Central Pacific,4.245688907,2.118712193
1978,77,Eastern Central Pacific,4.171747333,2.253368228
1979,77,Eastern Central Pacific,4.132250219,2.205003118
1980,77,Eastern Central Pacific,4.10957703,2.146809233
1981,77,Eastern Central Pacific,4.032931289,2.130510104
1982,77,Eastern Central Pacific,4.1663641,2.20632368
1983,77,Eastern Central Pacific,4.126563728,1.987453682
1984,77,Eastern Central Pacific,4.089525436,2.077825599
1985,77,Eastern Central Pacific,4.150516657,2.616469427
1986,77,Eastern Central Pacific,4.146467577,2.619598228
1987,77,Eastern Central Pacific,4.163553051,2.632054769
1988,77,Eastern Central Pacific,4.159962828,2.709013611
1989,77,Eastern Central Pacific,4.156588592,2.727235823
1990,77,Eastern Central Pacific,4.063704341,2.646253516
1991,77,Eastern Central Pacific,4.068344522,2.674165514
1992,77,Eastern Central Pacific,4.147345032,2.703306412
1993,77,Eastern Central Pacific,4.168286588,2.633355752
1994,77,Eastern Central Pacific,4.154962308,2.680363776
1995,77,Eastern Central Pacific,4.103959087,2.656084299
1996,77,Eastern Central Pacific,4.107899917,2.585646443
1997,77,Eastern Central Pacific,4.132603475,2.663633385
1998,77,Eastern Central Pacific,4.162287382,2.661982278
1999,77,Eastern Central Pacific,4.143952948,2.588257974
2000,77,Eastern Central Pacific,4.148066813,2.641540196
2001,77,Eastern Central Pacific,4.188462266,2.810139122
2002,77,Eastern Central Pacific,4.208061628,2.910875535
2003,77,Eastern Central Pacific,4.210869223,2.801085847
2004,77,Eastern Central Pacific,4.198684855,2.711842143
2005,77,Eastern Central Pacific,4.198607272,2.603319575
2006,77,Eastern Central Pacific,4.19486212,2.566186951
2007,77,Eastern Central Pacific,4.153210719,2.256595142
2008,77,Eastern Central Pacific,4.15515789,2.276811191
2009,77,Eastern Central Pacific,4.188554936,2.463332092
2010,77,Eastern Central Pacific,4.183202475,2.470020872
1950,81,Southwest Pacific,3.489267199,0
1951,81,Southwest Pacific,3.484577778,0.592850688
1952,81,Southwest Pacific,3.484113277,0.995992787
1953,81,Southwest Pacific,3.493678995,1.795637212
1954,81,Southwest Pacific,3.47427171,2.041464302
1955,81,Southwest Pacific,3.480376679,2.14315688
1956,81,Southwest Pacific,3.787154991,4.272577093
1957,81,Southwest Pacific,3.758463734,4.284698593
1958,81,Southwest Pacific,3.72988129,3.682640886
1959,81,Southwest Pacific,3.857772462,4.302010733
1960,81,Southwest Pacific,3.83300995,4.953731275
1961,81,Southwest Pacific,3.819499012,4.940815346
1962,81,Southwest Pacific,3.790561465,4.282436021
1963,81,Southwest Pacific,3.816497597,4.945757418
1964,81,Southwest Pacific,4.150427757,6.944517875
1965,81,Southwest Pacific,4.175579166,6.892924806
1966,81,Southwest Pacific,4.183158204,7.174722444
1967,81,Southwest Pacific,4.161012992,6.947533935
1968,81,Southwest Pacific,4.075970341,6.803321248
1969,81,Southwest Pacific,3.973231448,6.557155205
1970,81,Southwest Pacific,4.038334688,5.9280881
1971,81,Southwest Pacific,3.995733122,6.446779689
1972,81,Southwest Pacific,4.034782311,6.645275944
1973,81,Southwest Pacific,4.036093223,6.709442396
1974,81,Southwest Pacific,4.008259753,6.768148537
1975,81,Southwest Pacific,4.143563899,6.988831137
1976,81,Southwest Pacific,3.969986187,6.614540269
1977,81,Southwest Pacific,3.787281697,6.617639368
1978,81,Southwest Pacific,3.947087811,7.43888476
1979,81,Southwest Pacific,3.939608096,7.875738256
1980,81,Southwest Pacific,4.041415634,8.37532147
1981,81,Southwest Pacific,3.880469955,7.805971905
1982,81,Southwest Pacific,3.864768235,7.722400934
1983,81,Southwest Pacific,3.800743617,7.610058919
1984,81,Southwest Pacific,3.758891488,7.495182591
1985,81,Southwest Pacific,3.737893125,7.393213411
1986,81,Southwest Pacific,3.882048568,8.13948236
1987,81,Southwest Pacific,3.91153269,8.362993752
1988,81,Southwest Pacific,3.970700443,8.484240837
1989,81,Southwest Pacific,3.910490745,8.480038791
1990,81,Southwest Pacific,4.076944633,8.559116025
1991,81,Southwest Pacific,4.029315804,8.514149436
1992,81,Southwest Pacific,4.030926857,8.542360023
1993,81,Southwest Pacific,4.012132684,8.282048587
1994,81,Southwest Pacific,4.000679347,8.328538528
1995,81,Southwest Pacific,3.944018705,8.053501629
1996,81,Southwest Pacific,3.905220656,7.889387722
1997,81,Southwest Pacific,3.943385416,8.053847485
1998,81,Southwest Pacific,3.992060152,8.211343839
1999,81,Southwest Pacific,3.998884038,8.116753433
2000,81,Southwest Pacific,4.026629863,8.04609449
2001,81,Southwest Pacific,3.908185299,7.867198585
2002,81,Southwest Pacific,3.873748481,7.872712485
2003,81,Southwest Pacific,3.927705087,7.954560796
2004,81,Southwest Pacific,3.845645551,7.821295208
2005,81,Southwest Pacific,3.744647116,7.49930333
2006,81,Southwest Pacific,3.853791546,7.611396623
2007,81,Southwest Pacific,3.755637611,7.448309025
2008,81,Southwest Pacific,3.717042518,7.282993461
2009,81,Southwest Pacific,3.724584401,7.285743504
2010,81,Southwest Pacific,3.784088146,7.440097303
1950,87,Southeast Pacific,3.566426018,0
1951,87,Southeast Pacific,4.041574184,0.532072761
1952,87,Southeast Pacific,4.029414928,1.380308159
1953,87,Southeast Pacific,3.926781668,1.764336412
1954,87,Southeast Pacific,3.800530501,2.065742784
1955,87,Southeast Pacific,3.961692421,2.925270383
1956,87,Southeast Pacific,3.790001277,2.556320784
1957,87,Southeast Pacific,3.797670068,2.679678298
1958,87,Southeast Pacific,3.734893982,2.516188314
1959,87,Southeast Pacific,3.842216016,2.720545445
1960,87,Southeast Pacific,3.953080236,3.264238777
1961,87,Southeast Pacific,3.97105535,3.409258002
1962,87,Southeast Pacific,3.845344281,3.158418628
1963,87,Southeast Pacific,3.933246999,3.405516184
1964,87,Southeast Pacific,3.929517695,3.484478521
1965,87,Southeast Pacific,3.854732468,3.405738363
1966,87,Southeast Pacific,3.830224169,3.532317398
1967,87,Southeast Pacific,3.757365007,3.352481499
1968,87,Southeast Pacific,3.879245686,3.807490129
1969,87,Southeast Pacific,3.904977822,3.845060445
1970,87,Southeast Pacific,3.674603945,3.860592371
1971,87,Southeast Pacific,3.590318093,3.695256715
1972,87,Southeast Pacific,3.697492575,3.86040825
1973,87,Southeast Pacific,3.630983568,4.031184269
1974,87,Southeast Pacific,3.613134158,4.19634947
1975,87,Southeast Pacific,3.6734293,4.604631641
1976,87,Southeast Pacific,3.525034391,4.505932922
1977,87,Southeast Pacific,3.47361214,4.819858317
1978,87,Southeast Pacific,3.478095442,5.288086871
1979,87,Southeast Pacific,3.454371348,5.464077445
1980,87,Southeast Pacific,3.439942627,5.444012506
1981,87,Southeast Pacific,3.505937917,5.666770344
1982,87,Southeast Pacific,3.484628078,5.771389477
1983,87,Southeast Pacific,3.520075786,5.619656276
1984,87,Southeast Pacific,3.488436369,5.838189678
1985,87,Southeast Pacific,3.515495823,5.827073581
1986,87,Southeast Pacific,3.51899505,5.761092385
1987,87,Southeast Pacific,3.5141625,5.999069644
1988,87,Southeast Pacific,3.51440054,6.178869089
1989,87,Southeast Pacific,3.521737657,6.298295277
1990,87,Southeast Pacific,3.532407851,6.406521137
1991,87,Southeast Pacific,3.540930713,6.42122071
1992,87,Southeast Pacific,3.581279318,6.268762865
1993,87,Southeast Pacific,3.582295586,6.286856184
1994,87,Southeast Pacific,3.586878467,6.513782583
1995,87,Southeast Pacific,3.556085151,6.604059005
1996,87,Southeast Pacific,3.546371646,6.466772775
1997,87,Southeast Pacific,3.569693522,6.245078007
1998,87,Southeast Pacific,3.622523315,5.872978253
1999,87,Southeast Pacific,3.719853786,6.099300183
2000,87,Southeast Pacific,3.712251894,6.194693874
2001,87,Southeast Pacific,3.664464675,6.316827954
2002,87,Southeast Pacific,3.703151502,6.2100843
2003,87,Southeast Pacific,3.694113364,6.267146066
2004,87,Southeast Pacific,3.730410948,6.508935717
2005,87,Southeast Pacific,3.754803477,6.499091784
2006,87,Southeast Pacific,3.742485369,6.465808786
2007,87,Southeast Pacific,3.709001428,6.364379627
2008,87,Southeast Pacific,3.833708575,6.579464833
2009,87,Southeast Pacific,3.810278158,6.387494167
2010,87,Southeast Pacific,3.915619602,6.335164748
1976,88,Pacific (Antarctic),2.200000048,0
1977,88,Pacific (Antarctic),2.200000048,8.126813722
1978,88,Pacific (Antarctic),2.234598586,6.385941365
1979,88,Pacific (Antarctic),2.260846839,8.326359347
1980,88,Pacific (Antarctic),2.200405638,7.891130044
1981,88,Pacific (Antarctic),2.491756842,9.422968869
1982,88,Pacific (Antarctic),2.213571697,8.847361781
1983,88,Pacific (Antarctic),2.200000086,9.275940953
1984,88,Pacific (Antarctic),2.396267056,7.050430522
1985,88,Pacific (Antarctic),2.200000218,8.479284145
1986,88,Pacific (Antarctic),2.200000048,8.24170316
1987,88,Pacific (Antarctic),2.200006366,5.97637308
1988,88,Pacific (Antarctic),3.299999952,9.544958766
1989,88,Pacific (Antarctic),3.299999952,-5.674702006
1990,88,Pacific (Antarctic),2.200000048,6.493753839
1991,88,Pacific (Antarctic),2.200001156,6.67960276
1997,88,Pacific (Antarctic),3.960000038,1.996825808
1998,88,Pacific (Antarctic),4.212499094,8.681011579
1999,88,Pacific (Antarctic),4.29698944,10.66298598
2000,88,Pacific (Antarctic),4.280981912,11.55879608
2001,88,Pacific (Antarctic),4.255458041,11.3322885
2002,88,Pacific (Antarctic),4.226652562,12.08932872
2003,88,Pacific (Antarctic),4.309669092,12.16985364
2004,88,Pacific (Antarctic),4.245658781,12.78435786
2005,88,Pacific (Antarctic),4.257544138,12.84579245
2006,88,Pacific (Antarctic),4.360449068,12.97761569
2007,88,Pacific (Antarctic),4.378590955,13.24189405
2008,88,Pacific (Antarctic),4.400930876,13.01444808
2009,88,Pacific (Antarctic),4.373445949,13.07732347
2010,88,Pacific (Antarctic),4.397427987,13.18746467
1950,21,Northwest Atlantic,4.003076013,0
1951,21,Northwest Atlantic,3.949722741,0.147758977
1952,21,Northwest Atlantic,3.882335007,0.537619345
1953,21,Northwest Atlantic,3.813483211,0.649359436
1954,21,Northwest Atlantic,3.804789982,1.116236499
1955,21,Northwest Atlantic,3.778044348,1.159236669
1956,21,Northwest Atlantic,3.777801505,1.238463589
1957,21,Northwest Atlantic,3.772491989,1.254415098
1958,21,Northwest Atlantic,3.745140843,1.32922813
1959,21,Northwest Atlantic,3.73913181,1.390627523
1960,21,Northwest Atlantic,3.850353309,1.550466607
1961,21,Northwest Atlantic,3.87489427,1.558475681
1962,21,Northwest Atlantic,3.797195966,1.332308416
1963,21,Northwest Atlantic,4.171891527,1.665103192
1964,21,Northwest Atlantic,4.143288945,1.781104571
1965,21,Northwest Atlantic,4.097129433,1.928079806
1966,21,Northwest Atlantic,4.063738511,1.775779254
1967,21,Northwest Atlantic,4.128852187,2.172786776
1968,21,Northwest Atlantic,4.084180172,1.980712565
1969,21,Northwest Atlantic,4.031478046,1.620057632
1970,21,Northwest Atlantic,4.000407843,1.532552484
1971,21,Northwest Atlantic,3.989115265,1.638984366
1972,21,Northwest Atlantic,3.971152872,1.810067584
1973,21,Northwest Atlantic,3.751117361,1.210162885
1974,21,Northwest Atlantic,3.733558797,1.099390721
1975,21,Northwest Atlantic,3.638708234,0.820825626
1976,21,Northwest Atlantic,3.612279747,0.726787674
1977,21,Northwest Atlantic,3.684605921,0.980915105
1978,21,Northwest Atlantic,3.842983354,1.028301922
1979,21,Northwest Atlantic,3.960000149,1.35127315
1980,21,Northwest Atlantic,3.869314155,0.732460072
1981,21,Northwest Atlantic,3.897084595,0.865024798
1982,21,Northwest Atlantic,3.900074335,0.85970093
1983,21,Northwest Atlantic,3.894007364,0.832884862
1984,21,Northwest Atlantic,3.890037656,0.918199934
1985,21,Northwest Atlantic,3.849126217,1.052641124
1986,21,Northwest Atlantic,3.861939472,1.338795535
1987,21,Northwest Atlantic,3.832842692,1.601249569
1988,21,Northwest Atlantic,3.83294543,1.533640448
1989,21,Northwest Atlantic,3.85836457,1.575407207
1990,21,Northwest Atlantic,3.756239678,1.412216414
1991,21,Northwest Atlantic,3.875978094,1.53278451
1992,21,Northwest Atlantic,3.931313613,1.370563061
1993,21,Northwest Atlantic,3.713567819,0.834082789
1994,21,Northwest Atlantic,3.444989456,0.546519141
1995,21,Northwest Atlantic,3.114022338,-0.383908438
1996,21,Northwest Atlantic,3.070164339,-0.431163571
1997,21,Northwest Atlantic,3.201714952,-0.209203902
1998,21,Northwest Atlantic,3.213981014,-0.252390717
1999,21,Northwest Atlantic,3.173335149,-0.216280201
2000,21,Northwest Atlantic,3.150789415,-0.195609702
2001,21,Northwest Atlantic,3.080277118,-0.264381932
2002,21,Northwest Atlantic,3.179637047,-0.206013941
2003,21,Northwest Atlantic,3.006000185,-0.314915709
2004,21,Northwest Atlantic,2.954689457,-0.552238251
2005,21,Northwest Atlantic,3.005169956,-0.603398563
2006,21,Northwest Atlantic,2.971348819,-0.733418436
2007,21,Northwest Atlantic,2.957150543,-0.82096389
2008,21,Northwest Atlantic,2.983904092,-0.771901794
2009,21,Northwest Atlantic,2.967842366,-0.828484532
2010,21,Northwest Atlantic,3.013007117,-0.707055534
1950,27,Northeast Atlantic,3.909399895,0
1951,27,Northeast Atlantic,3.868229993,0.472906818
1952,27,Northeast Atlantic,3.808206199,0.654085392
1953,27,Northeast Atlantic,3.678607729,0.552187447
1954,27,Northeast Atlantic,3.706555092,0.901723512
1955,27,Northeast Atlantic,4.060763012,1.790507915
1956,27,Northeast Atlantic,4.090522181,1.682886164
1957,27,Northeast Atlantic,3.698408093,0.715149263
1958,27,Northeast Atlantic,3.768481585,0.563832215
1959,27,Northeast Atlantic,3.55597581,0.582934023
1960,27,Northeast Atlantic,3.868809217,1.042887175
1961,27,Northeast Atlantic,3.733461384,0.769835359
1962,27,Northeast Atlantic,4.039811651,1.410259532
1963,27,Northeast Atlantic,4.082722585,1.454462531
1964,27,Northeast Atlantic,3.962778833,1.106293289
1965,27,Northeast Atlantic,3.839429818,1.038274602
1966,27,Northeast Atlantic,3.630782353,0.988987516
1967,27,Northeast Atlantic,3.698643683,0.991444188
1968,27,Northeast Atlantic,3.853326926,1.426189013
1969,27,Northeast Atlantic,3.815211375,1.467943337
1970,27,Northeast Atlantic,3.538445744,1.015931111
1971,27,Northeast Atlantic,3.342683068,1.083809318
1972,27,Northeast Atlantic,3.315559736,1.173834595
1973,27,Northeast Atlantic,3.65177454,1.205085841
1974,27,Northeast Atlantic,3.731818462,1.709967918
1975,27,Northeast Atlantic,3.741193429,1.676692477
1976,27,Northeast Atlantic,3.578741094,1.590145345
1977,27,Northeast Atlantic,3.487372536,1.52437572
1978,27,Northeast Atlantic,3.54833916,1.468923015
1979,27,Northeast Atlantic,3.572301034,1.618222379
1980,27,Northeast Atlantic,3.593256901,1.843182609
1981,27,Northeast Atlantic,3.515277125,1.745019565
1982,27,Northeast Atlantic,3.608000651,1.779529619
1983,27,Northeast Atlantic,3.490315555,1.925615252
1984,27,Northeast Atlantic,3.576221935,1.861699361
1985,27,Northeast Atlantic,3.671057827,1.883808702
1986,27,Northeast Atlantic,3.778682761,2.207506397
1987,27,Northeast Atlantic,3.915058737,2.384251912
1988,27,Northeast Atlantic,3.851133579,2.328998179
1989,27,Northeast Atlantic,3.919737924,2.494714991
1990,27,Northeast Atlantic,3.867537555,2.285105303
1991,27,Northeast Atlantic,3.65051055,1.682416276
1992,27,Northeast Atlantic,3.660363996,1.747787985
1993,27,Northeast Atlantic,3.754494236,2.023107291
1994,27,Northeast Atlantic,3.932442927,2.381989194
1995,27,Northeast Atlantic,3.893066541,2.434052312
1996,27,Northeast Atlantic,3.930547645,2.38071408
1997,27,Northeast Atlantic,3.888442108,2.25563606
1998,27,Northeast Atlantic,3.909984305,2.726408381
1999,27,Northeast Atlantic,3.925706772,3.03737078
2000,27,Northeast Atlantic,3.843695035,3.057752637
2001,27,Northeast Atlantic,3.7955048,2.863762071
2002,27,Northeast Atlantic,3.81734362,2.664850151
2003,27,Northeast Atlantic,3.849670307,3.196500108
2004,27,Northeast Atlantic,3.964205353,3.264408156
2005,27,Northeast Atlantic,3.985773469,3.494004286
2006,27,Northeast Atlantic,3.98875614,3.47699097
2007,27,Northeast Atlantic,3.986112092,3.303037311
2008,27,Northeast Atlantic,3.975855461,3.043098393
2009,27,Northeast Atlantic,3.93499307,2.425236603
2010,27,Northeast Atlantic,3.939628793,2.365243511
1950,31,Western Central Atlantic,4.054652628,0
1951,31,Western Central Atlantic,3.96886897,0.426479173
1952,31,Western Central Atlantic,3.924316195,0.859167392
1953,31,Western Central Atlantic,3.892077547,1.014807485
1954,31,Western Central Atlantic,3.952222188,1.397824426
1955,31,Western Central Atlantic,3.97737064,1.572212661
1956,31,Western Central Atlantic,3.973149161,1.733545153
1957,31,Western Central Atlantic,3.875453859,2.056961025
